version	13
counters	566316	942255702	160046
ow	4064	117	-0.0072370298146
ow	4064	118	-0.01052634711064
ow	4064	119	0.11467075587216001
ow	4064	120	0.007465248534520001
ow	4064	121	0.08144497321416
ow	4064	123	0.02378819130744
ow	4064	138	0.11467075587216001
ow	4065	0	-0.0227626379793856
ow	4065	1	0.0106285740662336
ow	4065	2	-0.0076428011119232
ow	4065	3	-0.0222834964159432
ow	4065	4	0.0034617142174
ow	4065	5	-0.008003512965156001
ow	4065	6	0.0141308623172016
ow	4065	7	0.0177474895670848
ow	4065	8	0.0041703804750232
ow	4065	9	0.013663434448396801
ow	4065	10	0.013464563256958401
ow	4065	11	-0.0025862641747088
ow	4065	12	-0.008541307785196
ow	4065	13	0.0013852712493328
ow	4065	14	0.0051224071689192
ow	4065	15	-0.0184296578159248
ow	4065	16	-0.013475791551187201
ow	4065	17	0.0135601601844728
ow	4065	18	-0.01942849272546
ow	4065	19	0.0058869038492744
ow	4065	20	0.0183367668952664
ow	4065	21	0.0033400927248968
ow	4065	22	0.014186835606917601
ow	4065	23	-0.0058707686766440005
ow	4065	24	0.0034247947271376
ow	4065	25	0.0080498420751736
ow	4065	26	-0.0179959065435688
ow	4065	27	0.0142149949094176
ow	4065	28	0.0062894145872568
ow	4065	29	-0.014318324657824
ow	4065	30	0.0047030104617256
ow	4065	31	-9.916122963368E-4
ow	4065	32	-0.0037966721102856
ow	4065	33	-0.007199738245536001
ow	4065	34	-0.0076784155921584
ow	4065	35	0.014685701454056
ow	4065	36	0.0138659095716592
ow	4065	37	-0.006488780299266399
ow	4065	38	0.0030847298550408003
ow	4065	39	-0.0070780795737535995
ow	4065	40	-0.0164007843482248
ow	4065	41	-0.0020409644215304
ow	4065	42	0.011055704334882399
ow	4065	43	-0.012560514050456802
ow	4065	44	0.0044492941170471995
ow	4065	45	0.008715628965547199
ow	4065	46	0.0099077702760448
ow	4065	47	8.091591070016E-4
ow	4065	48	0.0020387190797976
ow	4065	49	0.024430013766892
ow	4065	50	0.0181857235990384
ow	4065	51	0.0244646282708096
ow	4065	52	0.0104236472895088
ow	4065	53	0.009174235601553601
ow	4065	54	0.0061161570669112
ow	4065	55	0.0061161570669112
ow	4065	56	0.0244646282708096
ow	4065	57	0.0244646282708096
ow	4065	58	0.0244646282708096
ow	4065	61	0.0244646282708096
ow	4065	63	0.0143932332806176
ow	4065	68	4.8149042420080003E-4
ow	4065	69	7.421831416488E-4
ow	4065	70	0.0010171063981208
ow	4065	73	0.024179058620808
ow	4065	79	9.373715344472E-4
ow	4065	80	2.598258360032E-4
ow	4065	81	0.0244646282708096
ow	4065	83	0.013821256667896
ow	4065	84	0.010643371602913601
ow	4065	86	0.013821256667896
ow	4065	87	0.010643371602913601
ow	4065	88	0.023893488972388802
ow	4065	90	5.711392984208E-4
ow	4065	91	0.0244646282708096
ow	4065	94	0.0244646282708096
ow	4065	97	0.0172839523087648
ow	4065	99	0.007180675962044801
ow	4065	101	0.0244646282708096
ow	4065	103	0.0037000004839432003
ow	4065	104	2.030975800824E-4
ow	4065	105	0.0149036313519704
ow	4065	106	-0.019401025813948
ow	4065	107	0.0244646282708096
ow	4065	108	0.0244646282708096
ow	4065	109	0.0244646282708096
ow	4065	110	0.0244646282708096
ow	4065	111	0.0244646282708096
ow	4065	112	0.0244646282708096
ow	4065	113	0.0244646282708096
ow	4065	114	2.712911666312E-4
ow	4065	115	2.712911666312E-4
ow	4065	116	6.501391768543999E-4
ow	4065	117	4.2529309196320006E-4
ow	4065	119	0.0244646282708096
ow	4065	120	0.0237271734376784
ow	4065	121	0.012648807803206399
ow	4065	123	0.0014303609674952
ow	4065	138	0.0244646282708096
ow	4066	0	-0.017837156435363998
ow	4066	1	0.007679115572576001
ow	4066	2	-0.0052668258852160005
ow	4066	3	-0.014970478064444001
ow	4066	4	0.003869465166252
ow	4066	5	-0.004466378938812
ow	4066	6	0.011802963405632
ow	4066	7	0.014481960029656
ow	4066	8	0.006897217770408001
ow	4066	9	0.009110141532576
ow	4066	10	0.013064493751764
ow	4066	11	-0.001647926771288
ow	4066	12	-0.00858526418708
ow	4066	13	-1.278567493E-4
ow	4066	14	0.00276558448418
ow	4066	15	-0.01252239973796
ow	4066	16	-0.009280784234736
ow	4066	17	0.009605099120428
ow	4066	18	-0.014788123896420001
ow	4066	19	0.005770934572032
ow	4066	20	0.014231323033648
ow	4066	21	0.002162161004416
ow	4066	22	0.010310692176232001
ow	4066	23	-0.0015857507757
ow	4066	24	0.004702735791236
ow	4066	25	0.005813191894916
ow	4066	26	-0.013546223729668
ow	4066	27	0.0075856781271320005
ow	4066	28	0.007971208451500001
ow	4066	29	-0.006415474192511999
ow	4066	30	0.0029576906083200005
ow	4066	31	0.0013898096766400002
ow	4066	32	-0.00768510128274
ow	4066	33	-0.004809388931984
ow	4066	34	-0.004393102608888
ow	4066	35	0.009776124391432
ow	4066	36	0.009598182088376
ow	4066	37	-0.001071254852528
ow	4066	38	-0.004286183973344
ow	4066	39	-0.004925100084716
ow	4066	40	-0.013566234750039999
ow	4066	41	-0.0029433868569840003
ow	4066	42	0.0068088226904039996
ow	4066	43	-0.009601338092164
ow	4066	44	0.006555547314624
ow	4066	45	0.00829170730682
ow	4066	46	0.010906915699288
ow	4066	47	0.0029681695483439996
ow	4066	48	0.0016015915579719998
ow	4066	49	0.016525598426568002
ow	4066	50	0.014132348073704
ow	4066	51	0.019219098129588
ow	4066	52	0.008236756421936001
ow	4066	53	0.007207161798676
ow	4066	54	0.0048047745322360004
ow	4066	55	0.0048047745322360004
ow	4066	56	0.019219098129588
ow	4066	57	0.019219098129588
ow	4066	58	0.019219098129588
ow	4066	61	0.019219098129588
ow	4066	63	0.004504274308016
ow	4066	67	0.009097768607872
ow	4066	68	3.72358602672E-4
ow	4066	69	0.0015781517618160001
ow	4066	70	0.00124617134348
ow	4066	73	0.01942755153878
ow	4066	79	6.400807145320001E-4
ow	4066	80	-5.68610537992E-4
ow	4066	81	0.019219098129588
ow	4066	82	-4.1690681774E-4
ow	4066	83	0.009454694469892
ow	4066	84	0.010181310477436
ow	4066	85	-4.1690681774E-4
ow	4066	86	0.009454694469892
ow	4066	87	0.010181310477436
ow	4066	88	0.009454694469892
ow	4066	90	0.009764403659696
ow	4066	91	0.019219098129588
ow	4066	94	0.019219098129588
ow	4066	97	2.1633380857200002E-4
ow	4066	98	0.010321902530884
ow	4066	99	0.008680861790132001
ow	4066	101	0.019219098129588
ow	4066	103	-1.6616953225600002E-4
ow	4066	104	0.002032714411672
ow	4066	105	0.011708101611864
ow	4066	106	-0.01524119698458
ow	4066	107	0.019219098129588
ow	4066	108	0.019219098129588
ow	4066	109	0.019219098129588
ow	4066	110	0.019219098129588
ow	4066	111	0.019219098129588
ow	4066	112	0.019219098129588
ow	4066	113	0.019219098129588
ow	4066	114	0.004638091679816
ow	4066	115	0.004638091679816
ow	4066	116	0.009077468564808
ow	4066	117	0.006210899396323999
ow	4066	119	0.019219098129588
ow	4066	120	0.019219098129588
ow	4066	121	0.010530289643496001
ow	4066	123	0.001226232396368
ow	4066	138	0.019219098129588
ow	4067	0	-0.042577914223240004
ow	4067	1	0.02751301123908
ow	4067	2	-0.00182723321888
ow	4067	3	-0.045453388398600005
ow	4067	4	0.01636667732628
ow	4067	5	-0.02505979384016
ow	4067	6	0.03992067394524
ow	4067	7	0.04018774327708
ow	4067	8	0.02233129759796
ow	4067	9	0.029706713038840003
ow	4067	10	0.03635008122108
ow	4067	11	0.012426231367
ow	4067	12	-0.014677911898879998
ow	4067	13	-9.7708154812E-4
ow	4067	14	3.929671486E-4
ow	4067	15	-0.0212419739504
ow	4067	16	-0.033625028743120004
ow	4067	17	0.010875193175240001
ow	4067	18	-0.03926263966356
ow	4067	19	0.015825465528720002
ow	4067	20	0.03539038852212
ow	4067	21	0.0032906873480799998
ow	4067	22	-0.0034406757402
ow	4067	23	0.01173732416048
ow	4067	24	0.01990150259588
ow	4067	25	0.00256829748124
ow	4067	26	-0.03941996555064
ow	4067	27	0.021317611955560003
ow	4067	28	0.0235542940154
ow	4067	29	-0.02711811031948
ow	4067	30	-0.00159517153568
ow	4067	31	2.319532474E-4
ow	4067	32	-0.02517099972796
ow	4067	33	-0.00227968101064
ow	4067	34	-0.004793994204720001
ow	4067	35	0.029858438107600003
ow	4067	36	0.018199031244920002
ow	4067	37	0.00471054487884
ow	4067	38	-0.02115695111908
ow	4067	39	-0.010812205267600001
ow	4067	40	-0.03546680594852
ow	4067	41	-0.01257164851648
ow	4067	42	0.02327068411488
ow	4067	43	-0.032981617442840006
ow	4067	44	0.010021762054080001
ow	4067	45	0.008906375315280001
ow	4067	46	0.031286646128760004
ow	4067	47	0.016023712553960002
ow	4067	48	0.00410702599756
ow	4067	49	0.0426303446626
ow	4067	50	0.02538710761296
ow	4067	51	0.04928431050056
ow	4067	52	0.019884277344800003
ow	4067	53	0.01848161643748
ow	4067	54	0.0123210776256
ow	4067	55	0.0123210776256
ow	4067	56	0.04928431050056
ow	4067	57	0.04928431050056
ow	4067	58	0.04928431050056
ow	4067	61	0.04928431050056
ow	4067	63	0.02355027391992
ow	4067	64	0.017181852559400003
ow	4067	68	0.00100537574332
ow	4067	69	0.0035079615474400004
ow	4067	70	0.01497093570584
ow	4067	73	0.042411569887120006
ow	4067	75	-0.00429546314008
ow	4067	79	0.0012512248252800002
ow	4067	81	0.04928431050056
ow	4067	82	0.04928431050056
ow	4067	85	0.04928431050056
ow	4067	89	0.014632356649880001
ow	4067	90	0.03465195385068
ow	4067	91	0.03210245794208
ow	4067	92	0.017181852559400003
ow	4067	94	0.03210245794208
ow	4067	95	0.017181852559400003
ow	4067	98	0.014632356649880001
ow	4067	99	0.03465195385068
ow	4067	100	0.04928431050056
ow	4067	103	0.03002355842144
ow	4067	104	-0.039083617722840004
ow	4067	105	0.0353015636528
ow	4067	106	-0.03233622508264
ow	4067	107	0.04928431050056
ow	4067	108	0.04928431050056
ow	4067	109	0.04928431050056
ow	4067	110	0.04928431050056
ow	4067	111	0.04928431050056
ow	4067	112	0.0484165403146
ow	4067	113	0.04772232437044
ow	4067	114	0.004797071643360001
ow	4067	115	0.004797071643360001
ow	4067	116	0.025142644267200004
ow	4067	117	0.0043547943218800005
ow	4067	118	-0.0038659167234000005
ow	4067	119	0.04928431050056
ow	4067	120	0.04928431050056
ow	4067	121	0.04745526592036
ow	4067	123	0.018356601151880002
ow	4067	138	0.04928431050056
ow	4068	0	-0.0562402066725088
ow	4068	1	0.0332327312874152
ow	4068	2	-0.0190225422779168
ow	4068	3	-0.05740821778976
ow	4068	4	0.021667950656735203
ow	4068	5	-0.01885926242174
ow	4068	6	0.052474590261199994
ow	4068	7	0.0495730445709328
ow	4068	8	0.0096470616649712
ow	4068	9	0.040422552987399996
ow	4068	10	0.0282741239528952
ow	4068	11	-0.0136401891561752
ow	4068	12	-0.0266628842911856
ow	4068	13	-5.152545249959999E-4
ow	4068	14	0.0081665270358904
ow	4068	15	-0.044502477374315196
ow	4068	16	-0.0377272436562296
ow	4068	17	0.028063896609307998
ow	4068	18	-0.0479965754559784
ow	4068	19	0.021809803595299198
ow	4068	20	0.0408602698380232
ow	4068	21	0.023933411548492
ow	4068	22	0.013116533398197601
ow	4068	23	-0.0036479828223632002
ow	4068	24	0.008683541182565601
ow	4068	25	0.007527691005532001
ow	4068	26	-0.0372833939509368
ow	4068	27	0.032338875242644
ow	4068	28	0.0240121827384776
ow	4068	29	-0.0321088392291336
ow	4068	30	0.022828737503224
ow	4068	31	-0.010227681602050401
ow	4068	32	-0.0210462673360088
ow	4068	33	-0.0205545759440984
ow	4068	34	-0.0189596712978976
ow	4068	35	0.0369998479397248
ow	4068	36	0.0220277537661312
ow	4068	37	-0.0125524770226592
ow	4068	38	0.0063723583627039995
ow	4068	39	-0.0290573917203288
ow	4068	40	-0.041256932392722406
ow	4068	41	-0.01572679568006
ow	4068	42	0.0456369430270232
ow	4068	43	-0.0268143118503088
ow	4068	44	0.028521566353746402
ow	4068	45	0.020424334570493603
ow	4068	46	0.0335030332657408
ow	4068	47	0.0112970086100896
ow	4068	48	0.0056724144576592
ow	4068	49	0.0667085704568984
ow	4068	50	0.0416312982652312
ow	4068	51	0.06806897156929441
ow	4068	52	0.026923524544161602
ow	4068	53	0.023753024273344803
ow	4068	54	0.015835349515563202
ow	4068	55	0.015835349515563202
ow	4068	56	0.06806897156929441
ow	4068	57	0.06806897156929441
ow	4068	58	0.06806897156929441
ow	4068	61	0.011199765997652
ow	4068	63	0.0039633063957400004
ow	4068	64	0.0182115689706776
ow	4068	67	0.0181895233726424
ow	4068	68	0.0031867683595088
ow	4068	69	0.0046668676434488
ow	4068	70	0.006116654068685601
ow	4068	71	2.666836355848E-4
ow	4068	73	0.0633765051316864
ow	4068	74	0.004727573507041599
ow	4068	75	-0.0040973967176112
ow	4068	76	0.0043251444802392
ow	4068	79	0.0019754778624856
ow	4068	80	-2.6136010256E-5
ow	4068	81	0.06806897156929441
ow	4068	82	0.0289095333830856
ow	4068	83	0.0074050194672016
ow	4068	84	0.0317544187190072
ow	4068	85	0.033637106889336
ow	4068	86	0.0074050194672016
ow	4068	87	0.027026845211965602
ow	4068	88	0.0533353276518944
ow	4068	89	0.004727573507041599
ow	4068	90	0.0100060704103584
ow	4068	91	0.060173359069846395
ow	4068	92	0.007895612499448
ow	4068	94	0.060173359069846395
ow	4068	95	0.007895612499448
ow	4068	97	0.035680224752345606
ow	4068	98	0.0217296525493488
ow	4068	99	0.0106590942676
ow	4068	101	0.06334139806225281
ow	4068	102	0.004727573507041599
ow	4068	103	0.0039473968836351995
ow	4068	104	-0.0154460400627224
ow	4068	105	0.0438924175743712
ow	4068	106	-0.050879652561828
ow	4068	107	0.06806897156929441
ow	4068	108	0.06806897156929441
ow	4068	109	0.0674481790234616
ow	4068	110	0.0674481790234616
ow	4068	111	0.06806897156929441
ow	4068	112	0.0669706464253504
ow	4068	113	0.0669706464253504
ow	4068	114	-6.038611427528001E-4
ow	4068	115	-6.038611427528001E-4
ow	4068	116	0.0186971672546416
ow	4068	117	0.0078141698297832
ow	4068	118	-0.0027183547100968
ow	4068	119	0.06806897156929441
ow	4068	120	0.06806897156929441
ow	4068	121	0.0521698306011264
ow	4068	123	0.0162564110341488
ow	4068	138	0.06806897156929441
ow	4069	0	-0.031520323711828
ow	4069	1	0.014761671313703999
ow	4069	2	-0.004976008812152001
ow	4069	3	-0.031032313878692003
ow	4069	4	0.002302798573852
ow	4069	5	-0.012585557923064001
ow	4069	6	0.026850330474492
ow	4069	7	0.021372449844479998
ow	4069	8	0.00884518330192
ow	4069	9	0.014458279430952
ow	4069	10	0.023507918535248
ow	4069	11	-0.0079198249956
ow	4069	12	-0.017071735473016002
ow	4069	13	-0.005826917025132
ow	4069	14	-0.001198932533764
ow	4069	15	-0.024207378146644
ow	4069	16	-0.022796411468376
ow	4069	17	0.013056273433084001
ow	4069	18	-0.027160549153948003
ow	4069	19	0.008695166539668
ow	4069	20	0.025821917472092
ow	4069	21	0.013717939728023999
ow	4069	22	0.019440363787404002
ow	4069	23	-0.00530195037358
ow	4069	24	0.00555409404494
ow	4069	25	0.001992792988844
ow	4069	26	-0.027749160079872
ow	4069	27	0.010476174914688
ow	4069	28	0.015567012542899999
ow	4069	29	-0.018655178628632
ow	4069	30	0.012825743456596001
ow	4069	31	-0.007916722580984
ow	4069	32	-0.008276049846232
ow	4069	33	0.0026796897972880002
ow	4069	34	-0.004485405573628
ow	4069	35	0.019361758220952
ow	4069	36	0.014773148382888
ow	4069	37	-0.01168225896348
ow	4069	38	0.012469205732088
ow	4069	39	-0.0012330684054920001
ow	4069	40	-0.025719436403556
ow	4069	41	-0.008911833912548
ow	4069	42	0.023332582878864
ow	4069	43	-0.024189465573224003
ow	4069	44	0.014900902457336
ow	4069	45	0.008583480052056001
ow	4069	46	0.019132235969868
ow	4069	47	0.013541096135336002
ow	4069	48	0.002922133199972
ow	4069	49	0.03359543876472
ow	4069	50	0.023587881087624003
ow	4069	51	0.035065597396956
ow	4069	52	0.013500606981428
ow	4069	53	0.013114733591176
ow	4069	54	0.008696202036928
ow	4069	55	0.008696202036928
ow	4069	56	0.035065597396956
ow	4069	57	0.035065597396956
ow	4069	58	0.035065597396956
ow	4069	61	0.01845573025856
ow	4069	63	0.0063400174866
ow	4069	67	3.72939658112E-4
ow	4069	68	6.92970422032E-4
ow	4069	69	0.0018757564042560001
ow	4069	70	0.0026747686487480003
ow	4069	73	0.035123059288072
ow	4069	79	0.001061959965752
ow	4069	80	-8.714399537200001E-5
ow	4069	81	0.035065597396956
ow	4069	82	0.005254218418932
ow	4069	83	0.033978913203452
ow	4069	84	-0.004167534224784
ow	4069	85	0.005254218418932
ow	4069	86	0.033978913203452
ow	4069	87	-0.004167534224784
ow	4069	88	0.024955628971616
ow	4069	89	1.08364105136E-4
ow	4069	90	0.010001604320204
ow	4069	91	0.034599683251476
ow	4069	92	3.72939658112E-4
ow	4069	93	9.2974487368E-5
ow	4069	94	0.034599683251476
ow	4069	95	3.72939658112E-4
ow	4069	96	9.2974487368E-5
ow	4069	97	0.01884465191784
ow	4069	98	0.015956369925496
ow	4069	99	2.6457555362E-4
ow	4069	101	0.034957233291819996
ow	4069	102	1.08364105136E-4
ow	4069	103	0.037848809830384
ow	4069	104	-0.020015120471416
ow	4069	105	0.021341251303764002
ow	4069	106	-0.027537551126708002
ow	4069	107	0.035065597396956
ow	4069	108	0.035065597396956
ow	4069	109	0.035048692945
ow	4069	110	0.035048692945
ow	4069	111	0.035065597396956
ow	4069	112	0.035043997263436
ow	4069	113	0.035041179854884
ow	4069	114	0.00251124891052
ow	4069	115	0.00251124891052
ow	4069	116	0.01426208250096
ow	4069	117	0.007036413952568
ow	4069	118	-6.0433416596E-5
ow	4069	119	0.035065597396956
ow	4069	120	0.034877782633792
ow	4069	121	0.026209748051760004
ow	4069	123	0.005296277772996
ow	4069	138	0.035065597396956
ow	4070	0	-0.13316446588904002
ow	4070	1	0.10340734314300001
ow	4070	2	-0.0065128507842
ow	4070	3	-0.16885999610668
ow	4070	4	0.11081339904772
ow	4070	5	-0.06932938504884
ow	4070	6	0.19355405245776
ow	4070	7	0.14112376192156
ow	4070	8	0.0789772833716
ow	4070	9	0.1338370774548
ow	4070	10	0.08337664445768
ow	4070	11	-0.0117335764172
ow	4070	12	-0.08551682242476001
ow	4070	13	6.431857908E-4
ow	4070	14	-0.024771410986080003
ow	4070	15	-0.10668141935932
ow	4070	16	-0.21941575344376002
ow	4070	17	0.06232050085004
ow	4070	18	-0.15600527096584002
ow	4070	19	0.04869452290080001
ow	4070	20	0.18323200760536
ow	4070	21	0.10378056460208
ow	4070	22	0.0200743013024
ow	4070	23	-0.0027952990522
ow	4070	24	0.08868246870884
ow	4070	25	-0.07342404948204001
ow	4070	26	-0.15552606687204001
ow	4070	27	0.08343315938884001
ow	4070	28	0.13775510720192
ow	4070	29	-0.12707647753288
ow	4070	30	0.1054349661444
ow	4070	31	-0.06243830496312001
ow	4070	32	-0.0847719002574
ow	4070	33	-0.05698776167688
ow	4070	34	-0.04406758669736
ow	4070	35	0.10349606161248001
ow	4070	36	-0.016167250887720003
ow	4070	37	0.058760424748
ow	4070	38	-0.022663349956800003
ow	4070	39	-0.07139539192592001
ow	4070	40	-0.15207642906684
ow	4070	41	-0.11335984861460001
ow	4070	42	0.18478394175936003
ow	4070	43	-0.14338341374100003
ow	4070	44	0.07538518170156
ow	4070	45	-0.00897616554008
ow	4070	46	0.12406626687352
ow	4070	47	0.11368836897384
ow	4070	48	0.03301776849232
ow	4070	49	0.18271191791116
ow	4070	50	0.11560836215504
ow	4070	51	0.2090513262494
ow	4070	52	0.04092531947904
ow	4070	53	0.03129913232736
ow	4070	54	0.0151131191878
ow	4070	55	0.01476786626324
ow	4070	56	0.2090513262494
ow	4070	57	0.2090513262494
ow	4070	58	0.2090513262494
ow	4070	61	-0.01027642203952
ow	4070	63	-0.01473311079304
ow	4070	66	0.027200398332120002
ow	4070	68	0.00846275822816
ow	4070	69	0.01359384153044
ow	4070	70	-0.021967155491920003
ow	4070	71	0.00283110576132
ow	4070	72	0.0011465820730400002
ow	4070	73	0.19974322162180003
ow	4070	74	0.00617896367488
ow	4070	79	0.0029784554158800002
ow	4070	80	-0.0022764299910000003
ow	4070	81	0.2090513262494
ow	4070	82	0.2028723625736
ow	4070	84	0.00617896367488
ow	4070	85	0.2090513262494
ow	4070	88	0.0030382249546800004
ow	4070	89	0.10721487525972001
ow	4070	90	0.09879822603408
ow	4070	91	0.12923658757780002
ow	4070	92	0.039966567788280005
ow	4070	93	0.03984817088332
ow	4070	94	0.12923658757780002
ow	4070	95	0.039966567788280005
ow	4070	96	0.03984817088332
ow	4070	97	0.11591356972072002
ow	4070	98	0.1146506375624
ow	4070	99	-0.02372744077724
ow	4070	100	0.11076117363312
ow	4070	101	0.06101747450016
ow	4070	102	0.037272678117040006
ow	4070	103	0.12661544118784
ow	4070	104	-0.16626904896972
ow	4070	105	0.0892056445964
ow	4070	106	-0.10486571613612
ow	4070	107	0.2090513262494
ow	4070	108	0.2090513262494
ow	4070	109	0.18519090060376003
ow	4070	110	0.18519090060376003
ow	4070	111	0.2090513262494
ow	4070	112	0.17027524431324
ow	4070	113	0.1670042116768
ow	4070	114	-0.05215854683708
ow	4070	115	-0.05215854683708
ow	4070	116	0.10630229571475999
ow	4070	117	-0.08658139402064001
ow	4070	118	-0.10406660815468001
ow	4070	119	0.2090513262494
ow	4070	120	0.19731349722052002
ow	4070	121	0.15216239503892
ow	4070	123	0.05093907836388
ow	4070	125	-0.015428149148200003
ow	4070	126	-0.02001489680304
ow	4070	127	-0.02501862056864
ow	4070	129	-0.01751303492024
ow	4070	130	-0.017304545125600004
ow	4070	131	0.015428149148200003
ow	4070	132	0.02001489680304
ow	4070	133	0.02209978083536
ow	4070	138	0.2090513262494
ow	4071	0	-0.0704342559670976
ow	4071	1	0.029677098295107198
ow	4071	2	-0.006645331444097601
ow	4071	3	-0.0689703945092408
ow	4071	4	0.0230343070943448
ow	4071	5	-0.0191975119503152
ow	4071	6	0.055237260112571206
ow	4071	7	0.0594381745186544
ow	4071	8	0.025344560694904802
ow	4071	9	0.0485243402739696
ow	4071	10	0.0539389065269264
ow	4071	11	-0.0019869012144151997
ow	4071	12	-0.0339296578222944
ow	4071	13	-0.0099035188482944
