version	11
counters	170431	1277952	57204
ow	3689	88	0.137642410819
ow	3689	89	0.307500233909
ow	3689	90	0.203409837078
ow	3689	91	0.285869743362
ow	3689	92	0.072436018350
ow	3689	93	0.114969694295
ow	3689	94	0.285869743362
ow	3689	95	0.072436018350
ow	3689	96	0.114969694295
ow	3689	97	-0.259350729576
ow	3689	98	0.400796865555
ow	3689	99	0.379285975545
ow	3689	100	0.468821682873
ow	3689	101	-0.077601585357
ow	3689	102	0.045917850848
ow	3689	103	0.540475397043
ow	3689	104	-0.328459924845
ow	3689	105	0.143682939007
ow	3689	106	-0.193738583914
ow	3689	107	0.648552481807
ow	3689	108	0.648552481807
ow	3689	109	0.637421303283
ow	3689	110	0.637421303283
ow	3689	111	0.648552481807
ow	3689	112	0.647498492783
ow	3689	113	0.635512171986
ow	3689	114	0.185983932624
ow	3689	115	0.185983932624
ow	3689	116	0.144052917298
ow	3689	117	0.053879229594
ow	3689	118	-0.032274775571
ow	3689	119	0.087683302827
ow	3689	120	0.096645843754
ow	3689	123	0.001483412890
ow	3689	125	0.648552481807
ow	3690	0	-0.447482233066
ow	3690	1	0.339092984906
ow	3690	2	-0.069087162700
ow	3690	3	-0.439357292881
ow	3690	4	-0.058790545199
ow	3690	5	-0.204121858980
ow	3690	6	0.433925049776
ow	3690	7	0.312871673448
ow	3690	8	0.260642683511
ow	3690	9	0.204563134178
ow	3690	10	0.126964853550
ow	3690	11	-0.053350988189
ow	3690	12	-0.087426521904
ow	3690	13	0.171838363436
ow	3690	14	-0.081061991612
ow	3690	15	-0.290586335532
ow	3690	16	-0.339976621404
ow	3690	17	-0.000687536210
ow	3690	18	-0.307438405045
ow	3690	19	0.054012166629
ow	3690	20	0.267178648003
ow	3690	21	-0.001016034506
ow	3690	22	0.247868691245
ow	3690	23	-0.076224859330
ow	3690	24	0.021346855381
ow	3690	25	-0.022992397941
ow	3690	26	-0.395254475741
ow	3690	27	0.158462832037
ow	3690	28	0.340502021183
ow	3690	29	-0.261847478535
ow	3690	30	0.050333253212
ow	3690	31	0.035549145949
ow	3690	32	-0.120642498897
ow	3690	33	-0.092766048167
ow	3690	34	-0.073620824642
ow	3690	35	0.282387494626
ow	3690	36	0.246374501528
ow	3690	37	-0.082840895205
ow	3690	38	0.045383431280
ow	3690	39	-0.223238373595
ow	3690	40	-0.317484174611
ow	3690	41	-0.053619301986
ow	3690	42	0.398321734406
ow	3690	43	-0.128644126663
ow	3690	44	0.035255229578
ow	3690	45	0.145650572988
ow	3690	46	0.185367700643
ow	3690	47	0.224125760097
ow	3690	48	0.028387943713
ow	3690	49	0.564852034530
ow	3690	50	0.323235603892
ow	3690	51	0.579563453491
ow	3690	52	0.248479201047
ow	3690	53	0.217336295059
ow	3690	54	0.144890863373
ow	3690	55	0.144890863373
ow	3690	56	0.340655314398
ow	3690	57	0.128896692018
ow	3690	58	-0.024325592611
ow	3690	61	-0.006771756528
ow	3690	63	-0.003438262696
ow	3690	64	0.154807608075
ow	3690	65	-0.049396158008
ow	3690	67	0.203114653726
ow	3690	68	-0.006204335486
ow	3690	69	0.018684637231
ow	3690	70	0.032440164282
ow	3690	71	-0.011777081021
ow	3690	73	0.579563453491
ow	3690	75	-0.038701902019
ow	3690	76	0.038701902019
ow	3690	77	0.012349039502
ow	3690	79	-0.242925393572
ow	3690	80	-0.257531189461
ow	3690	81	0.579563453491
ow	3690	82	0.352032638048
ow	3690	83	0.213117015936
ow	3690	84	0.014413799508
ow	3690	85	0.113124498955
ow	3690	86	0.213117015936
ow	3690	87	0.014413799508
ow	3690	88	0.238908139094
ow	3690	89	0.235235998963
ow	3690	90	0.105419315435
ow	3690	91	0.021289975074
ow	3690	92	0.288584887978
ow	3690	93	0.030780451345
ow	3690	94	0.021289975074
ow	3690	95	0.288584887978
ow	3690	96	0.030780451345
ow	3690	97	0.124990311633
ow	3690	98	0.174802534710
ow	3690	99	0.057704115098
ow	3690	100	0.230519078869
ow	3690	102	0.045863901961
ow	3690	103	0.397608913710
ow	3690	104	-0.356716941605
ow	3690	105	0.251493914828
ow	3690	106	-0.115821003084
ow	3690	107	0.579563453491
ow	3690	108	0.579563453491
ow	3690	109	0.583714838384
ow	3690	110	0.583714838384
ow	3690	111	0.579563453491
ow	3690	112	0.584054011972
ow	3690	113	0.583714838384
ow	3690	114	0.101288369231
ow	3690	115	0.101288369231
ow	3690	116	0.166294077037
ow	3690	117	0.145236958155
ow	3690	118	0.010274680400
ow	3690	119	0.340655314398
ow	3690	120	0.340655314398
ow	3690	125	0.579563453491
ow	3691	0	-0.478354714206
ow	3691	1	0.251159873990
ow	3691	2	0.044026959072
ow	3691	3	-0.423244606288
ow	3691	4	0.070798153137
ow	3691	5	-0.349271723975
ow	3691	6	0.404088264275
ow	3691	7	0.248982051157
ow	3691	8	0.207217776831
ow	3691	9	0.301834385453
ow	3691	10	0.158201311751
ow	3691	11	0.010044255116
ow	3691	12	-0.093509150213
ow	3691	13	0.148834466453
ow	3691	14	0.007105852145
ow	3691	15	-0.313492458588
ow	3691	16	-0.329500873577
ow	3691	17	-0.102314994160
ow	3691	18	-0.408277290666
ow	3691	19	0.086367123122
ow	3691	20	0.317994817831
ow	3691	21	-0.126092921314
ow	3691	22	0.192727760134
ow	3691	23	-0.145231786219
ow	3691	24	-0.053047422789
ow	3691	25	0.154976135729
ow	3691	26	-0.393652173850
ow	3691	27	0.129592073160
ow	3691	28	0.305694109495
ow	3691	29	-0.306220222123
ow	3691	30	-0.031356019088
ow	3691	31	0.010936915475
ow	3691	32	-0.124959963752
ow	3691	33	-0.084981275005
ow	3691	34	-0.045598905608
ow	3691	35	0.296421963146
ow	3691	36	0.276345286128
ow	3691	37	-0.128701371924
ow	3691	38	0.133947654904
ow	3691	39	-0.213652536748
ow	3691	40	-0.336319947324
ow	3691	41	-0.060527776409
ow	3691	42	0.337453259866
ow	3691	43	-0.166077813449
ow	3691	44	-0.146256096116
ow	3691	45	0.041347453568
ow	3691	46	0.187264887168
ow	3691	47	0.159260750201
ow	3691	48	0.033068218384
ow	3691	49	0.569841381573
ow	3691	50	0.363125343547
ow	3691	51	0.527953862696
ow	3691	52	0.217785753661
ow	3691	53	0.197982698511
ow	3691	54	0.131988465674
ow	3691	55	0.131988465674
ow	3691	56	0.396818608784
ow	3691	57	0.280511938996
ow	3691	58	0.149376685085
ow	3691	61	0.375298904365
ow	3691	63	0.274846417750
ow	3691	64	0.023903328121
ow	3691	65	-0.012439521895
ow	3691	66	-0.053752235963
ow	3691	67	-0.186672860633
ow	3691	68	-0.015173101504
ow	3691	69	0.026685880099
ow	3691	70	0.092501889973
ow	3691	71	0.000777838295
ow	3691	73	0.498629910432
ow	3691	74	0.019584953341
ow	3691	75	-0.005975832030
ow	3691	76	0.008193100780
ow	3691	77	-0.008557371238
ow	3691	78	0.004322228499
ow	3691	79	-0.144827053895
ow	3691	80	-0.173015871042
ow	3691	81	0.527953862696
ow	3691	82	0.109036621739
ow	3691	83	0.347101023615
ow	3691	84	0.071816217341
ow	3691	85	-0.002513678831
ow	3691	86	0.347101023615
ow	3691	87	0.052231264000
ow	3691	88	0.131135253911
ow	3691	89	0.467323409450
ow	3691	90	-0.070504800665
ow	3691	91	0.015078578903
ow	3691	92	0.388809193705
ow	3691	93	-0.007069163824
ow	3691	94	0.015078578903
ow	3691	95	0.388809193705
ow	3691	96	-0.007069163824
ow	3691	97	0.530230478482
ow	3691	98	-0.298384122258
ow	3691	99	0.282177155480
ow	3691	100	0.300214818857
ow	3691	102	-0.025076598133
ow	3691	103	0.350097799752
ow	3691	104	-0.214343956661
ow	3691	105	0.371435824358
ow	3691	106	-0.171415113008
ow	3691	107	0.527953862696
ow	3691	108	0.527953862696
ow	3691	109	0.527446053281
ow	3691	110	0.527446053281
ow	3691	111	0.527953862696
ow	3691	112	0.527953862696
ow	3691	113	0.532887085397
ow	3691	114	-0.070109575468
ow	3691	115	-0.070109575468
ow	3691	116	0.116430283335
ow	3691	117	0.093486653156
ow	3691	118	0.012209729501
ow	3691	119	0.396818608784
ow	3691	120	0.396818608784
ow	3691	123	-0.003414220348
ow	3691	125	0.527953862696
ow	3692	0	-0.646044378164
ow	3692	1	0.306528377735
ow	3692	2	-0.013476774225
ow	3692	3	-0.594285522153
ow	3692	4	-0.211478483363
ow	3692	5	-0.333899587272
ow	3692	6	0.369945342142
ow	3692	7	0.436336577803
ow	3692	8	0.481661575971
ow	3692	9	0.441838238532
ow	3692	10	0.553810897007
ow	3692	11	0.522316803663
ow	3692	12	0.211455201755
ow	3692	13	0.168291833897
ow	3692	14	0.449751717896
ow	3692	15	-0.225918465289
ow	3692	16	-0.463680728279
ow	3692	17	0.159825304638
ow	3692	18	-0.437346715682
ow	3692	19	-0.168993926150
ow	3692	20	0.537392097972
ow	3692	21	-0.442192479646
ow	3692	22	0.565024619619
ow	3692	23	-0.230562630971
ow	3692	24	-0.144756413193
ow	3692	25	0.574417862150
ow	3692	26	-0.415872162855
ow	3692	27	0.618230116705
ow	3692	28	0.066783194764
ow	3692	29	-0.358041860579
ow	3692	30	-0.290620208109
ow	3692	31	0.176393780852
ow	3692	32	0.349326852960
ow	3692	33	-0.335155261139
ow	3692	34	-0.152197803137
ow	3692	35	0.368687767085
ow	3692	36	0.507316406549
ow	3692	37	0.014723093485
ow	3692	38	0.004293711403
ow	3692	39	-0.192093956382
ow	3692	40	-0.586037327783
ow	3692	41	0.089356888657
ow	3692	42	-0.090950704234
ow	3692	43	-0.096974576270
ow	3692	44	-0.750569390023
ow	3692	45	0.377617917924
ow	3692	46	0.343742639183
ow	3692	47	0.068726851036
ow	3692	48	0.262889894971
ow	3692	49	0.471512146628
ow	3692	50	0.545472000770
ow	3692	51	0.557374594016
ow	3692	52	0.228484061141
ow	3692	53	0.209015472756
ow	3692	54	0.139343648504
ow	3692	55	0.139343648504
ow	3692	56	0.334602330757
ow	3692	57	0.126951152837
ow	3692	58	0.259932773624
ow	3692	61	1.528461833767
ow	3692	63	1.188206484210
ow	3692	64	-0.254844562161
ow	3692	65	-0.226799262444
ow	3692	66	-0.083026583980
ow	3692	67	-0.591711792284
ow	3692	68	0.046427591162
ow	3692	69	0.039768063107
ow	3692	70	-0.035271730518
ow	3692	71	-0.136717572756
ow	3692	72	0.002809437514
ow	3692	73	0.664458158451
ow	3692	75	0.073068751519
ow	3692	76	0.027808663383
ow	3692	77	0.015455935652
ow	3692	78	-0.031961470370
ow	3692	79	-0.052757133924
ow	3692	80	-0.074178493447
ow	3692	81	0.557374594016
ow	3692	82	-0.003449154610
ow	3692	83	0.560823748626
ow	3692	86	0.560823748626
ow	3692	88	0.296201991306
ow	3692	89	0.580198562215
ow	3692	90	-0.319025959505
ow	3692	91	0.398266396994
ow	3692	92	0.177370568800
ow	3692	93	-0.014813217169
ow	3692	94	0.398266396994
ow	3692	95	0.177370568800
ow	3692	96	-0.014813217169
ow	3692	97	-0.174501610517
ow	3692	98	0.525482360387
ow	3692	99	0.209842998755
ow	3692	100	0.373796181612
ow	3692	101	-0.069232737973
ow	3692	102	-0.430972786810
ow	3692	103	0.511824159685
ow	3692	104	-0.221773096951
ow	3692	105	0.392107618122
ow	3692	106	-0.367792340622
ow	3692	107	0.557374594016
ow	3692	108	0.557374594016
ow	3692	109	0.555259008471
ow	3692	110	0.555259008471
ow	3692	111	0.557374594016
ow	3692	112	0.558909271715
ow	3692	113	0.552252699982
ow	3692	114	-0.118537424058
ow	3692	115	-0.118537424058
ow	3692	116	0.347313671911
ow	3692	117	0.264631945390
ow	3692	118	-0.012676693770
ow	3692	119	-0.148427028509
ow	3692	120	-0.668198299181
ow	3692	121	0.000076346247
ow	3692	123	0.012241629771
ow	3692	125	0.557374594016
ow	3693	0	-0.316727975840
ow	3693	1	0.272146858248
ow	3693	2	-0.085910904207
ow	3693	3	-0.356384569333
ow	3693	4	0.003332473546
ow	3693	5	-0.182614928741
ow	3693	6	0.387782343518
ow	3693	7	0.228929938456
ow	3693	8	0.163533595467
ow	3693	9	0.272313793639
ow	3693	10	0.062339957274
ow	3693	11	0.014231369979
ow	3693	12	-0.008734546789
ow	3693	13	0.114787727852
ow	3693	14	0.008895802788
ow	3693	15	-0.224734789304
ow	3693	16	-0.253770534242
ow	3693	17	-0.066993113465
ow	3693	18	-0.260697980364
ow	3693	19	0.033353825610
ow	3693	20	0.136598330039
ow	3693	21	0.013125702408
ow	3693	22	0.171809871263
ow	3693	23	-0.136938553669
ow	3693	24	-0.007433720405
ow	3693	25	0.171336383767
ow	3693	26	-0.274954497735
ow	3693	27	0.142937770345
ow	3693	28	0.225444368541
ow	3693	29	-0.223161535953
ow	3693	30	0.128677738905
ow	3693	31	-0.074614561839
ow	3693	32	-0.055675945960
ow	3693	33	-0.231872236339
ow	3693	34	-0.075567674052
ow	3693	35	0.300901210941
ow	3693	36	0.096960890693
ow	3693	37	-0.102124172407
ow	3693	38	0.154031686977
ow	3693	39	-0.146412342767
ow	3693	40	-0.253523458184
ow	3693	41	-0.122122801680
ow	3693	42	0.363825877023
ow	3693	43	-0.031490221366
ow	3693	44	-0.099638507117
ow	3693	45	0.112016953062
ow	3693	46	0.076130206891
ow	3693	47	0.128767933538
ow	3693	48	0.019186595959
ow	3693	49	0.490987859968
ow	3693	50	0.249496932531
ow	3693	51	0.502697545881
ow	3693	52	0.211368631268
ow	3693	53	0.188511579705
ow	3693	54	0.125674386470
ow	3693	55	0.125674386470
ow	3693	56	0.230239144651
ow	3693	57	0.291138005870
ow	3693	58	0.075125349153
ow	3693	61	0.015601762378
ow	3693	63	0.002111512114
ow	3693	64	-0.059487597871
ow	3693	65	0.264923186285
ow	3693	67	0.000914609126
ow	3693	68	0.082043008787
ow	3693	69	0.024162381756
ow	3693	70	0.025047291659
ow	3693	71	0.049030625156
ow	3693	73	0.500558897805
ow	3693	75	0.002575159270
ow	3693	76	-0.006206546209
ow	3693	77	-0.069165671381
ow	3693	78	-0.047125733435
ow	3693	79	-0.257163771797
ow	3693	80	-0.263050188086
ow	3693	81	0.502697545881
ow	3693	82	0.238331903103
ow	3693	83	0.271588704117
ow	3693	84	-0.007223061338
ow	3693	85	-0.007897926874
ow	3693	86	0.271588704117
ow	3693	87	-0.007223061338
ow	3693	88	0.246229829976
ow	3693	89	0.411213574829
ow	3693	90	-0.154745858924
ow	3693	91	0.012964403943
ow	3693	92	0.328234541422
ow	3693	93	-0.084731229461
ow	3693	94	0.012964403943
ow	3693	95	0.328234541422
ow	3693	96	-0.084731229461
ow	3693	97	0.208914822589
ow	3693	98	-0.069442490577
ow	3693	99	0.116995383893
ow	3693	100	0.056775263158
ow	3693	102	0.224518637582
ow	3693	103	0.400151347397
ow	3693	104	-0.301617611278
ow	3693	105	0.380057536831
ow	3693	106	-0.187343584150
ow	3693	107	0.502697545881
ow	3693	108	0.502697545881
ow	3693	109	0.499643742709
ow	3693	110	0.499643742709
ow	3693	111	0.502697545881
ow	3693	112	0.499643742709
ow	3693	113	0.499643742709
ow	3693	114	-0.072615311874
ow	3693	115	-0.072615311874
ow	3693	116	0.070590616195
ow	3693	117	0.047941683882
ow	3693	118	-0.007558164905
ow	3693	119	0.256467715905
ow	3693	120	0.205412959816
ow	3693	125	0.502697545881
ow	3694	0	-0.426251771462
ow	3694	1	0.316669008374
ow	3694	2	-0.000861708749
ow	3694	3	-0.483231066143
ow	3694	4	0.054740230440
ow	3694	5	-0.173780599507
ow	3694	6	0.361736027741
ow	3694	7	0.559886820859
ow	3694	8	0.448976538265
ow	3694	9	0.268717318390
ow	3694	10	0.081335068680
ow	3694	11	0.168363033641
ow	3694	12	-0.223651499028
ow	3694	13	0.287201455124
ow	3694	14	0.040743388869
ow	3694	15	-0.134404567151
ow	3694	16	-0.402518972445
ow	3694	17	0.091602647117
ow	3694	18	-0.178487241160
ow	3694	19	0.094714196299
ow	3694	20	0.412506724904
ow	3694	21	-0.033737727942
ow	3694	22	0.070320269529
ow	3694	23	0.074869945202
ow	3694	24	-0.049853321263
ow	3694	25	0.041308086724
ow	3694	26	-0.432742787616
ow	3694	27	0.358505470054
ow	3694	28	0.200136062825
ow	3694	29	-0.380792666937
ow	3694	30	-0.112630145093
ow	3694	31	0.254668071037
ow	3694	32	-0.125722831473
ow	3694	33	-0.177908032624
ow	3694	34	-0.137318724714
ow	3694	35	0.312619522728
ow	3694	36	0.357211670120
ow	3694	37	0.046740090829
ow	3694	38	-0.154016788319
ow	3694	39	-0.271599405448
ow	3694	40	-0.305288248541
ow	3694	41	-0.064556793645
ow	3694	42	0.219080537161
ow	3694	43	-0.176165793338
ow	3694	44	-0.220307105240
ow	3694	45	0.183170030180
ow	3694	46	0.327064061890
ow	3694	47	0.065813751349
ow	3694	48	0.024821785714
ow	3694	49	0.532044790885
ow	3694	50	0.551636141016
ow	3694	51	0.529815001249
ow	3694	52	0.226039189437
ow	3694	53	0.198680625468
ow	3694	54	0.132453750312
ow	3694	55	0.132453750312
ow	3694	56	0.505605454319
ow	3694	57	-0.288649601862
ow	3694	58	-0.140683448053
ow	3694	61	0.657063600455
ow	3694	63	0.496392248148
ow	3694	64	-0.060642684170
ow	3694	65	-0.154336510383
ow	3694	67	-0.057524231630
ow	3694	68	-0.054807639130
ow	3694	69	-0.021677180333
ow	3694	70	-0.009101261938
ow	3694	71	-0.011106619649
ow	3694	72	0.000795714638
ow	3694	73	0.544316217358
ow	3694	75	0.103848159756
ow	3694	76	0.025282073166
ow	3694	77	-0.019303686652
ow	3694	78	0.017958033452
ow	3694	79	-0.009934536962
ow	3694	80	-0.028918435362
ow	3694	81	0.529815001249
ow	3694	82	0.670237574513
ow	3694	83	-0.386873325357
ow	3694	84	0.246450752093
ow	3694	85	0.646028027582
ow	3694	86	-0.386873325357
ow	3694	87	0.246450752093
ow	3694	88	-0.024864922993
ow	3694	89	0.297089085216
ow	3694	90	0.257590839026
ow	3694	91	-0.105420952037
ow	3694	92	0.471421780685
ow	3694	93	0.139604625670
ow	3694	94	-0.105420952037
ow	3694	95	0.471421780685
ow	3694	96	0.139604625670
ow	3694	97	-0.100855660827
ow	3694	98	0.257283149456
ow	3694	99	0.323123463575
ow	3694	100	0.473601140948
ow	3694	102	0.032004313371
ow	3694	103	-0.153816975634
ow	3694	104	-0.243822307682
ow	3694	105	0.250181811550
ow	3694	106	-0.029880958674
ow	3694	107	0.529815001249
ow	3694	108	0.529815001249
ow	3694	109	0.528215880246
ow	3694	110	0.528215880246
ow	3694	111	0.529815001249
ow	3694	112	0.533021703580
ow	3694	113	0.536866361113
ow	3694	114	0.044240583440
ow	3694	115	0.044240583440
ow	3694	116	0.282090726072
ow	3694	117	0.225719133604
ow	3694	118	0.017452120402
ow	3694	119	0.505605454319
ow	3694	120	0.297861419691
ow	3694	123	-0.009180282650
ow	3694	125	0.529815001249
ow	3695	0	-0.488692736887
ow	3695	1	0.414816110585
ow	3695	2	-0.199028112922
ow	3695	3	-0.508602565830
ow	3695	4	-0.116482814816
ow	3695	5	-0.250128399142
ow	3695	6	0.383077423234
ow	3695	7	0.401899336923
ow	3695	8	0.282606731890
ow	3695	9	0.366261473003
ow	3695	10	0.252284577981
ow	3695	11	0.121291081421
ow	3695	12	0.106686645763
ow	3695	13	0.149296516533
ow	3695	14	-0.027940470173
ow	3695	15	-0.343151298908
ow	3695	16	-0.298647821895
ow	3695	17	0.042277676455
ow	3695	18	-0.346561016202
ow	3695	19	-0.056252871780
ow	3695	20	0.264143036498
ow	3695	21	-0.182221178777
ow	3695	22	0.279613418330
ow	3695	23	-0.011285684626
ow	3695	24	-0.027666432872
ow	3695	25	0.147622426689
ow	3695	26	-0.418669526628
ow	3695	27	0.280195525358
ow	3695	28	0.300110668363
ow	3695	29	-0.311158232605
ow	3695	30	-0.055196399872
ow	3695	31	0.000961897704
ow	3695	32	0.016692042346
ow	3695	33	-0.198041981504
ow	3695	34	-0.123531591578
ow	3695	35	0.259103073195
ow	3695	36	0.340236347340
ow	3695	37	-0.027237544225
ow	3695	38	0.004339710275
ow	3695	39	-0.161843602292
ow	3695	40	-0.267781702907
ow	3695	41	0.040422588585
ow	3695	42	0.339764549255
ow	3695	43	-0.033322586517
ow	3695	44	-0.154363636044
ow	3695	45	0.280418478169
ow	3695	46	0.162380458204
ow	3695	47	0.167374468734
ow	3695	48	0.046586657470
ow	3695	49	0.648264048699
ow	3695	50	0.229641617464
ow	3695	51	0.653385594436
ow	3695	52	0.279788473281
ow	3695	53	0.245019597913
ow	3695	54	0.163346398609
ow	3695	55	0.163346398609
ow	3695	56	0.193603242039
ow	3695	57	0.296469302216
ow	3695	58	-0.048618381598
ow	3695	61	0.411271155834
ow	3695	63	0.311943618983
ow	3695	64	0.063482816509
ow	3695	65	-0.079727417289
ow	3695	66	0.005988628058
ow	3695	67	-0.014183652908
ow	3695	68	0.159504320114
ow	3695	69	0.027920505243
ow	3695	70	0.069783990940
ow	3695	71	0.064911789281
ow	3695	72	-0.001457333594
ow	3695	73	0.655720644469
ow	3695	75	0.021382345421
ow	3695	76	-0.018832894658
ow	3695	77	-0.000949304163
ow	3695	78	0.012034099640
ow	3695	79	-0.370150287147
ow	3695	80	-0.402828222769
ow	3695	81	0.653385594436
ow	3695	82	0.401918045838
ow	3695	83	0.251467548598
ow	3695	86	0.251467548598
ow	3695	88	0.310229708737
ow	3695	89	0.185595587889
ow	3695	90	0.157560297810
ow	3695	91	0.331125905019
ow	3695	92	0.020397226344
ow	3695	93	-0.100055582765
ow	3695	94	0.331125905019
ow	3695	95	0.020397226344
ow	3695	96	-0.100055582765
ow	3695	97	0.232706308484
ow	3695	98	0.008064607491
ow	3695	99	-0.026025384657
ow	3695	100	0.190416215520
ow	3695	101	0.051860153414
ow	3695	102	-0.064851323258
ow	3695	103	0.475283651447
ow	3695	104	-0.419397683766
ow	3695	105	0.304692471027
ow	3695	106	-0.324678757087
ow	3695	107	0.653385594436
ow	3695	108	0.653385594436
ow	3695	109	0.654672370104
ow	3695	110	0.654672370104
ow	3695	111	0.653385594436
ow	3695	112	0.654436482920
ow	3695	113	0.654672370104
ow	3695	114	0.076568803865
ow	3695	115	0.076568803865
ow	3695	116	0.169206241582
ow	3695	117	0.101401999434
ow	3695	118	0.003184770644
ow	3695	119	0.179025052250
ow	3695	120	-0.203981821705
ow	3695	121	-0.000734417036
ow	3695	123	-0.000152585594
ow	3695	125	0.653385594436
ow	3696	0	-0.348841480681
ow	3696	1	0.315832114088
ow	3696	2	-0.217680523363
ow	3696	3	-0.368572477440
ow	3696	4	-0.102378808327
ow	3696	5	-0.163993576167
ow	3696	6	0.338747018156
ow	3696	7	0.320989239670
ow	3696	8	0.259222894767
ow	3696	9	0.187937615960
ow	3696	10	0.054713652241
ow	3696	11	-0.021285218192
ow	3696	12	-0.015120275494
ow	3696	13	0.120113506818
ow	3696	14	-0.101568528605
ow	3696	15	-0.298020007465
ow	3696	16	-0.276453559839
ow	3696	17	0.113998036809
ow	3696	18	-0.257340272718
ow	3696	19	-0.079212729597
ow	3696	20	0.230274153842
ow	3696	21	0.059203995642
ow	3696	22	0.304267877431
ow	3696	23	-0.115632522953
ow	3696	24	0.034617099779
ow	3696	25	0.092660763103
ow	3696	26	-0.343717595580
ow	3696	27	0.146157044406
ow	3696	28	0.228389780952
ow	3696	29	-0.222442379712
ow	3696	30	0.052578576421
ow	3696	31	0.073297562252
ow	3696	32	0.005232704699
ow	3696	33	-0.123898110085
ow	3696	34	-0.064835182468
ow	3696	35	0.276386126565
ow	3696	36	0.199182830157
ow	3696	37	-0.137566289390
ow	3696	38	-0.055045200312
ow	3696	39	-0.118851758041
ow	3696	40	-0.276213036457
ow	3696	41	-0.027908318301
ow	3696	42	0.339508133886
ow	3696	43	-0.018822470647
ow	3696	44	-0.014863018658
ow	3696	45	0.206250944039
ow	3696	46	0.133604050175
ow	3696	47	0.107230996460
ow	3696	48	0.023329032617
ow	3696	49	0.565296624681
ow	3696	50	0.277640642785
ow	3696	51	0.563467880086
ow	3696	52	0.244211337823
ow	3696	53	0.211300455032
ow	3696	54	0.140866970022
ow	3696	55	0.140866970022
ow	3696	56	0.279948383056
