version	11
counters	456256	3564288	149613
ow	3509	125	0.694415727706
ow	3510	0	-0.482953815939
ow	3510	1	0.314346067568
ow	3510	2	-0.295025381277
ow	3510	3	-0.477742751059
ow	3510	4	0.237346416364
ow	3510	5	-0.198037651699
ow	3510	6	0.426955734828
ow	3510	7	0.413121686760
ow	3510	8	0.161281531031
ow	3510	9	0.426046575725
ow	3510	10	0.215556066612
ow	3510	11	-0.035098188867
ow	3510	12	-0.311196803984
ow	3510	13	0.016367718365
ow	3510	14	-0.096921187573
ow	3510	15	-0.406545689525
ow	3510	16	-0.323185996656
ow	3510	17	0.076962060287
ow	3510	18	-0.465746353306
ow	3510	19	-0.099802187851
ow	3510	20	0.331565973829
ow	3510	21	0.224072157428
ow	3510	22	0.130531047133
ow	3510	23	0.020163071712
ow	3510	24	0.097012588712
ow	3510	25	0.211214949482
ow	3510	26	-0.464996214082
ow	3510	27	-0.013713389103
ow	3510	28	0.399034720438
ow	3510	29	-0.201045386906
ow	3510	30	0.178239928726
ow	3510	31	-0.083195317287
ow	3510	32	-0.124706046113
ow	3510	33	-0.104829052464
ow	3510	34	-0.352770825305
ow	3510	35	0.231627416218
ow	3510	36	0.108436534877
ow	3510	37	-0.230356385808
ow	3510	38	0.047377116156
ow	3510	39	-0.297209555992
ow	3510	40	-0.373908673060
ow	3510	41	-0.333082637338
ow	3510	42	0.427123860810
ow	3510	43	-0.132353770185
ow	3510	44	0.184547856230
ow	3510	45	0.168015102799
ow	3510	46	0.135612698315
ow	3510	47	0.083042329126
ow	3510	48	0.033371235534
ow	3510	49	0.614148047602
ow	3510	50	0.383191656818
ow	3510	51	0.672115587893
ow	3510	52	0.289400404413
ow	3510	53	0.252043345460
ow	3510	54	0.164052877770
ow	3510	55	0.160341666693
ow	3510	56	0.400454814471
ow	3510	57	0.167953438066
ow	3510	58	0.043937817153
ow	3510	61	-0.075962162760
ow	3510	63	-0.028214171360
ow	3510	64	-0.178542149607
ow	3510	65	0.411433250345
ow	3510	66	-0.007833219902
ow	3510	67	-0.198845497352
ow	3510	68	-0.035364175630
ow	3510	69	0.027942552142
ow	3510	70	0.028186828148
ow	3510	71	-0.016675730852
ow	3510	72	0.000052961626
ow	3510	73	0.668783040617
ow	3510	75	0.007537976643
ow	3510	76	-0.011264809100
ow	3510	77	-0.100912717882
ow	3510	78	-0.034755283365
ow	3510	79	-0.249280941402
ow	3510	80	-0.290978857812
ow	3510	81	0.672115587893
ow	3510	82	0.472539394046
ow	3510	83	0.033893674895
ow	3510	84	0.165682518952
ow	3510	85	0.203961279265
ow	3510	86	0.033893674895
ow	3510	87	0.165682518952
ow	3510	88	0.294687035874
ow	3510	89	-0.336563630373
ow	3510	90	0.713992182393
ow	3510	91	0.221686013451
ow	3510	92	0.190781553093
ow	3510	93	-0.008930093431
ow	3510	94	0.221686013451
ow	3510	95	0.190781553093
ow	3510	96	-0.008930093431
ow	3510	97	0.264328491710
ow	3510	98	0.017729336186
ow	3510	99	-0.064212560042
ow	3510	101	0.672413018188
ow	3510	102	-0.333480971731
ow	3510	103	0.179363085605
ow	3510	104	-0.299012231620
ow	3510	105	0.317399019415
ow	3510	106	-0.256988364623
ow	3510	107	0.672115587893
ow	3510	108	0.672115587893
ow	3510	109	0.672115587893
ow	3510	110	0.672115587893
ow	3510	111	0.672115587893
ow	3510	112	0.672115587893
ow	3510	113	0.653786343407
ow	3510	114	0.069275366481
ow	3510	115	0.069275366481
ow	3510	116	0.237154885822
ow	3510	117	0.094928904794
ow	3510	118	-0.045364892421
ow	3510	119	0.403537473113
ow	3510	120	0.403537473113
ow	3510	121	0.000854168876
ow	3510	123	0.002754543754
ow	3510	125	0.672115587893
ow	3511	0	-0.395535584551
ow	3511	1	0.395759746174
ow	3511	2	-0.266655030201
ow	3511	3	-0.433122592644
ow	3511	4	-0.081605325114
ow	3511	5	-0.254254654854
ow	3511	6	0.450278652171
ow	3511	7	0.340331189149
ow	3511	8	0.242240099891
ow	3511	9	0.202656345183
ow	3511	10	-0.022061720014
ow	3511	11	-0.004705064343
ow	3511	12	0.107955637539
ow	3511	13	0.036172259484
ow	3511	14	-0.224015699364
ow	3511	15	-0.312082685082
ow	3511	16	-0.202118934586
ow	3511	17	0.067599198371
ow	3511	18	-0.266247157716
ow	3511	19	-0.101876350302
ow	3511	20	0.101155503933
ow	3511	21	0.113099361453
ow	3511	22	0.364164280037
ow	3511	23	-0.194712943759
ow	3511	24	-0.105615345637
ow	3511	25	0.003938583907
ow	3511	26	-0.352456404181
ow	3511	27	0.097099393731
ow	3511	28	0.292928602280
ow	3511	29	-0.155139696857
ow	3511	30	0.211020955516
ow	3511	31	0.070743410028
ow	3511	32	-0.082976221854
ow	3511	33	-0.165415287696
ow	3511	34	-0.074804333064
ow	3511	35	0.324223433452
ow	3511	36	0.104929712684
ow	3511	37	-0.206157524183
ow	3511	38	-0.033558762637
ow	3511	39	-0.085470653080
ow	3511	40	-0.257587652630
ow	3511	41	-0.065619030287
ow	3511	42	0.468212721870
ow	3511	43	0.073583495396
ow	3511	44	0.051842512227
ow	3511	45	0.321640702339
ow	3511	46	0.070608160856
ow	3511	47	0.153010166044
ow	3511	48	0.011395888447
ow	3511	49	0.686690611552
ow	3511	50	0.129730494697
ow	3511	51	0.694568290385
ow	3511	52	0.296126747624
ow	3511	53	0.260463108895
ow	3511	54	0.173642072596
ow	3511	55	0.173642072596
ow	3511	56	0.136750657284
ow	3511	57	0.420260986776
ow	3511	58	0.006155453160
ow	3511	61	-0.137626834869
ow	3511	63	-0.105959637826
ow	3511	64	0.143970500955
ow	3511	65	-0.037729586752
ow	3511	66	0.017955985279
ow	3511	67	0.080590805891
ow	3511	68	-0.004028082695
ow	3511	69	0.039224764286
ow	3511	70	0.038500267195
ow	3511	71	-0.015788812033
ow	3511	73	0.711261225947
ow	3511	75	-0.022976783066
ow	3511	77	-0.000519325250
ow	3511	78	0.005091830413
ow	3511	79	-0.520963935416
ow	3511	80	-0.539891533939
ow	3511	81	0.694568290385
ow	3511	82	0.635272245607
ow	3511	83	0.060660141215
ow	3511	84	-0.001364096437
ow	3511	85	0.110618340182
ow	3511	86	0.060660141215
ow	3511	87	-0.001364096437
ow	3511	88	0.534843740632
ow	3511	89	0.184120465629
ow	3511	90	-0.024395915876
ow	3511	91	0.121705905929
ow	3511	92	-0.068376521661
ow	3511	93	0.116585000692
ow	3511	94	0.121705905929
ow	3511	95	-0.068376521661
ow	3511	96	0.116585000692
ow	3511	97	0.034162635905
ow	3511	98	0.176913646128
ow	3511	99	-0.041161897072
ow	3511	101	-0.047369808345
ow	3511	102	0.217284193305
ow	3511	103	0.443738674286
ow	3511	104	-0.528804388263
ow	3511	105	-0.086722064615
ow	3511	106	-0.006312341160
ow	3511	107	0.694568290385
ow	3511	108	0.694568290385
ow	3511	109	0.691211650607
ow	3511	110	0.691211650607
ow	3511	111	0.694568290385
ow	3511	112	0.694778766090
ow	3511	113	0.693353087525
ow	3511	114	0.013973063557
ow	3511	115	0.013973063557
ow	3511	116	0.053645654075
ow	3511	117	-0.006292905586
ow	3511	118	-0.003007627897
ow	3511	119	0.169914384961
ow	3511	120	0.215302433378
ow	3511	125	0.694568290385
ow	3512	0	-0.665788153646
ow	3512	1	0.495542770391
ow	3512	2	-0.205802498602
ow	3512	3	-0.659446092546
ow	3512	4	0.008990102302
ow	3512	5	-0.003022643514
ow	3512	6	0.491765840810
ow	3512	7	0.391164935349
ow	3512	8	-0.010745072084
ow	3512	9	0.346611956038
ow	3512	10	0.365246024815
ow	3512	11	0.570564022397
ow	3512	12	0.062217548889
ow	3512	13	0.160191867163
ow	3512	14	0.503818482942
ow	3512	15	-0.298778289573
ow	3512	16	-0.519244631602
ow	3512	17	-0.036157005586
ow	3512	18	-0.382783486062
ow	3512	19	-0.067742998504
ow	3512	20	0.484158622447
ow	3512	21	-0.177899749873
ow	3512	22	0.232851117244
ow	3512	23	0.105674917627
ow	3512	24	-0.440751945032
ow	3512	25	0.081078058248
ow	3512	26	-0.412944084911
ow	3512	27	0.641947522150
ow	3512	28	0.146356849703
ow	3512	29	-0.508205448100
ow	3512	30	0.008009724917
ow	3512	31	-0.011930207030
ow	3512	32	0.275572756284
ow	3512	33	-0.278271267700
ow	3512	34	-0.305773117858
ow	3512	35	0.230337902346
ow	3512	36	0.508606840040
ow	3512	37	0.008306418055
ow	3512	38	0.340188687454
ow	3512	39	-0.327667582043
ow	3512	40	-0.367779921831
ow	3512	41	-0.295059671088
ow	3512	42	0.208453249593
ow	3512	43	-0.108770768329
ow	3512	44	-0.229816543497
ow	3512	45	0.291005794815
ow	3512	46	0.081695563689
ow	3512	47	0.039298765579
ow	3512	48	0.324535392026
ow	3512	49	0.495948814111
ow	3512	50	0.536087132370
ow	3512	51	0.554093114588
ow	3512	52	0.205617661204
ow	3512	53	0.203733708893
ow	3512	54	0.127163151891
ow	3512	55	0.114941380783
ow	3512	56	0.585463547460
ow	3512	57	-0.088113307293
ow	3512	58	-0.234858914751
ow	3512	61	0.504994271644
ow	3512	63	0.381073558714
ow	3512	64	-0.021228433035
ow	3512	65	0.087589244157
ow	3512	66	-0.028144436695
ow	3512	67	-0.010738812935
ow	3512	68	0.041231730902
ow	3512	69	0.063220108586
ow	3512	70	0.171723805667
ow	3512	71	-0.037061262835
ow	3512	72	0.003266390017
ow	3512	73	0.624421158402
ow	3512	74	0.031805668598
ow	3512	75	0.007544906741
ow	3512	76	-0.004372098190
ow	3512	77	-0.081554240698
ow	3512	78	0.014824899280
ow	3512	79	0.226183110497
ow	3512	80	0.089531902538
ow	3512	81	0.554093114588
ow	3512	82	0.522287445990
ow	3512	84	0.031805668598
ow	3512	85	0.585463547460
ow	3512	88	0.330993088525
ow	3512	89	0.333235409003
ow	3512	90	-0.110135382940
ow	3512	91	0.186648540423
ow	3512	92	0.310279287219
ow	3512	93	0.088535719819
ow	3512	94	0.186648540423
ow	3512	95	0.310279287219
ow	3512	96	0.088535719819
ow	3512	97	0.426116306459
ow	3512	98	0.091383370823
ow	3512	99	0.001972982503
ow	3512	100	0.434165436211
ow	3512	101	0.535187652108
ow	3512	102	-0.269311677008
ow	3512	103	0.333756210498
ow	3512	104	-0.441912721491
ow	3512	105	0.333941020342
ow	3512	106	-0.235611756152
ow	3512	107	0.554093114588
ow	3512	108	0.554093114588
ow	3512	109	0.541294666368
ow	3512	110	0.541294666368
ow	3512	111	0.554093114588
ow	3512	112	0.540828996998
ow	3512	113	0.537569577606
ow	3512	114	0.178239265874
ow	3512	115	0.178239265874
ow	3512	116	0.372566855335
ow	3512	117	0.073003659454
ow	3512	118	-0.040895761609
ow	3512	119	-0.369514373901
ow	3512	120	-0.729500863828
ow	3512	123	0.001110682099
ow	3512	125	0.554093114588
ow	3513	0	-0.408354714785
ow	3513	1	0.356283596025
ow	3513	2	-0.119042429071
ow	3513	3	-0.376832240116
ow	3513	4	-0.035772905293
ow	3513	5	-0.228721321563
ow	3513	6	0.458114989978
ow	3513	7	0.281954838364
ow	3513	8	0.232524849425
ow	3513	9	0.286082028972
ow	3513	10	0.064086457716
ow	3513	11	-0.170892324383
ow	3513	12	-0.041811783171
ow	3513	13	0.120877629812
ow	3513	14	-0.026866438343
ow	3513	15	-0.243937780043
ow	3513	16	-0.314945503970
ow	3513	17	0.013144796147
ow	3513	18	-0.213752243243
ow	3513	19	0.112222625788
ow	3513	20	0.186173536003
ow	3513	21	-0.007036952280
ow	3513	22	0.263803581995
ow	3513	23	-0.161477220233
ow	3513	24	-0.049479500211
ow	3513	25	0.117158121501
ow	3513	26	-0.336974891571
ow	3513	27	0.203818751878
ow	3513	28	0.209724908588
ow	3513	29	-0.355751813224
ow	3513	30	0.129965714253
ow	3513	31	-0.037742864008
ow	3513	32	-0.109279985544
ow	3513	33	-0.243549620120
ow	3513	34	-0.041336062348
ow	3513	35	0.339747950949
ow	3513	36	0.147126027637
ow	3513	37	-0.084615393903
ow	3513	38	0.179559473802
ow	3513	39	-0.126117179816
ow	3513	40	-0.237958744891
ow	3513	41	-0.016885044167
ow	3513	42	0.407510361036
ow	3513	43	-0.044893517449
ow	3513	44	-0.122042173550
ow	3513	45	0.136010674421
ow	3513	46	0.131745750922
ow	3513	47	0.200072144724
ow	3513	48	0.025146888090
ow	3513	49	0.598297924057
ow	3513	50	0.289572096136
ow	3513	51	0.575358312175
ow	3513	52	0.252847208572
ow	3513	53	0.215759367066
ow	3513	54	0.144386604204
ow	3513	55	0.143839578044
ow	3513	56	0.301762648090
ow	3513	57	0.208278762537
ow	3513	58	0.083382548244
ow	3513	61	-0.017362502283
ow	3513	63	0.013381101118
ow	3513	64	-0.267946033471
ow	3513	65	-0.161918755080
ow	3513	67	0.055742474363
ow	3513	68	0.009345928363
ow	3513	69	0.024138885038
ow	3513	70	0.096230102830
ow	3513	71	-0.065018402777
ow	3513	72	-0.002155903943
ow	3513	73	0.532699113295
ow	3513	75	-0.021636081428
ow	3513	76	0.020845313920
ow	3513	77	0.004065402599
ow	3513	78	0.037506998004
ow	3513	79	-0.294620962888
ow	3513	80	-0.275994649336
ow	3513	81	0.575358312175
ow	3513	82	0.257063388490
ow	3513	83	0.301534333928
ow	3513	84	0.016760589757
ow	3513	85	-0.016532275596
ow	3513	86	0.301534333928
ow	3513	87	0.016760589757
ow	3513	88	0.270078485067
ow	3513	89	0.365378195743
ow	3513	90	-0.060098368635
ow	3513	91	0.019088845300
ow	3513	92	0.317458315897
ow	3513	93	-0.034784513107
ow	3513	94	0.019088845300
ow	3513	95	0.317458315897
ow	3513	96	-0.034784513107
ow	3513	97	0.377341373982
ow	3513	98	0.016248125364
ow	3513	99	-0.029312950950
ow	3513	101	-0.096471748636
ow	3513	102	0.419760983382
ow	3513	103	0.418801175204
ow	3513	104	-0.315534467346
ow	3513	105	0.331840700242
ow	3513	106	-0.160968812602
ow	3513	107	0.575358312175
ow	3513	108	0.575358312175
ow	3513	109	0.575358312175
ow	3513	110	0.575358312175
ow	3513	111	0.575358312175
ow	3513	112	0.575358312175
ow	3513	113	0.575552732716
ow	3513	114	-0.077862612376
ow	3513	115	-0.077862612376
ow	3513	116	0.129640739776
ow	3513	117	0.104056820020
ow	3513	118	0.000481190970
ow	3513	119	0.301762648090
ow	3513	120	0.295290291163
ow	3513	123	-0.010041057479
ow	3513	125	0.575358312175
ow	3514	0	-0.436104489837
ow	3514	1	0.287519493312
ow	3514	2	-0.084035500718
ow	3514	3	-0.505355510822
ow	3514	4	0.055647278376
ow	3514	5	-0.201170827152
ow	3514	6	0.340251420052
ow	3514	7	0.244991896310
ow	3514	8	0.111222235892
ow	3514	9	0.156323760211
ow	3514	10	0.206436929507
ow	3514	11	0.105863423734
ow	3514	12	-0.090737983348
ow	3514	13	0.151848253579
ow	3514	14	-0.090746243019
ow	3514	15	-0.362631002954
ow	3514	16	-0.256282845816
ow	3514	17	-0.038926689781
ow	3514	18	-0.385685143336
ow	3514	19	0.130872979195
ow	3514	20	0.118211322727
ow	3514	21	0.085306576586
ow	3514	22	0.334539993496
ow	3514	23	-0.248710396725
ow	3514	24	-0.038441757236
ow	3514	25	-0.059407301583
ow	3514	26	-0.317266314635
ow	3514	27	0.197364793373
ow	3514	28	0.251802180990
ow	3514	29	-0.273804110854
ow	3514	30	0.222316561358
ow	3514	31	-0.040637563952
ow	3514	32	0.007175945683
ow	3514	33	-0.151879225843
ow	3514	34	-0.009819612320
ow	3514	35	0.241209238386
ow	3514	36	0.185038739773
ow	3514	37	-0.195765331102
ow	3514	38	0.068339040578
ow	3514	39	-0.068016845348
ow	3514	40	-0.276160906098
ow	3514	41	-0.208079402945
ow	3514	42	0.405957119170
ow	3514	43	-0.143681829196
ow	3514	44	0.049393811486
ow	3514	45	0.104775498416
ow	3514	46	0.155817093176
ow	3514	47	0.055895931182
ow	3514	48	0.039809197527
ow	3514	49	0.572229165916
ow	3514	50	0.231312610951
ow	3514	51	0.565527261501
ow	3514	52	0.252955599869
ow	3514	53	0.208254398101
ow	3514	54	0.137609423106
ow	3514	55	0.132749639808
ow	3514	56	0.476494846842
ow	3514	57	0.291114519255
ow	3514	58	0.194856371076
ow	3514	61	0.139046604086
ow	3514	63	0.089821510700
ow	3514	64	0.200845625140
ow	3514	65	0.026498116003
ow	3514	66	-0.168187234420
ow	3514	67	0.112788751120
ow	3514	68	0.116509975293
ow	3514	69	0.072311019695
ow	3514	70	0.260254644459
ow	3514	71	0.083427692304
ow	3514	73	0.559942893252
ow	3514	74	-0.051119602995
ow	3514	75	-0.035557445934
ow	3514	76	-0.072441328139
ow	3514	77	-0.023354770243
ow	3514	78	0.011558293937
ow	3514	79	-0.270041693726
ow	3514	80	-0.285373345087
ow	3514	81	0.565527261501
ow	3514	82	0.267060915282
ow	3514	83	0.377129441073
ow	3514	84	-0.078663094853
ow	3514	85	-0.050787021544
ow	3514	86	0.377129441073
ow	3514	87	-0.027543491858
ow	3514	88	0.409145590519
ow	3514	89	0.315606678030
ow	3514	90	-0.159225007048
ow	3514	91	0.342454051307
ow	3514	92	-0.048138536983
ow	3514	93	0.004483413347
ow	3514	94	0.342454051307
ow	3514	95	-0.048138536983
ow	3514	96	0.004483413347
ow	3514	97	0.028431832402
ow	3514	98	0.047292903908
ow	3514	99	0.094107890606
ow	3514	101	0.265289119469
ow	3514	102	0.022078233568
ow	3514	103	0.506438354960
ow	3514	104	-0.333038242075
ow	3514	105	0.160730319810
ow	3514	106	-0.249887116529
ow	3514	107	0.565527261501
ow	3514	108	0.565527261501
ow	3514	109	0.551074117870
ow	3514	110	0.551074117870
ow	3514	111	0.565527261501
ow	3514	112	0.566749440612
ow	3514	113	0.545223026361
ow	3514	114	-0.239446857202
ow	3514	115	-0.239446857202
ow	3514	116	0.068386791638
ow	3514	117	-0.024237264056
ow	3514	118	-0.050252991555
ow	3514	119	0.298798927671
ow	3514	120	0.392339617086
ow	3514	121	0.029835528980
ow	3514	123	0.021132342950
ow	3514	125	0.565527261501
ow	3515	0	-0.571130914879
ow	3515	1	0.418296763188
ow	3515	2	-0.056112356959
ow	3515	3	-0.477541759464
ow	3515	4	-0.049711779639
ow	3515	5	-0.069670458256
ow	3515	6	0.450598197757
ow	3515	7	0.382728706198
ow	3515	8	0.342833957289
ow	3515	9	0.393811073325
ow	3515	10	0.347020958910
ow	3515	11	0.070019308411
ow	3515	12	0.092493246157
ow	3515	13	0.054588048171
ow	3515	14	0.082469435460
ow	3515	15	-0.206115893419
ow	3515	16	-0.408135204522
ow	3515	17	0.079399422523
ow	3515	18	-0.315574868622
ow	3515	19	0.043983025711
ow	3515	20	0.433992751458
ow	3515	21	-0.217843071820
ow	3515	22	0.204501957331
ow	3515	23	-0.034370281530
ow	3515	24	-0.265093993704
ow	3515	25	0.049688584356
ow	3515	26	-0.404038239436
ow	3515	27	0.264917771200
ow	3515	28	0.315982787364
ow	3515	29	-0.344047471652
ow	3515	30	0.016768544435
ow	3515	31	-0.064431530210
ow	3515	32	-0.093974600639
ow	3515	33	-0.176522760950
ow	3515	34	-0.133327397197
ow	3515	35	0.384883670969
ow	3515	36	0.377104679645
ow	3515	37	0.093248268738
ow	3515	38	0.210599428944
ow	3515	39	-0.251753282520
ow	3515	40	-0.337286421518
ow	3515	41	0.031611028365
ow	3515	42	0.300319392007
ow	3515	43	-0.114544787902
ow	3515	44	-0.169264846778
ow	3515	45	0.321506928079
ow	3515	46	0.207315844748
ow	3515	47	0.233553872459
ow	3515	48	0.122982904583
ow	3515	49	0.540605574586
ow	3515	50	0.311761593177
ow	3515	51	0.579113030505
ow	3515	52	0.233759265982
ow	3515	53	0.222212903152
ow	3515	54	0.128613772143
ow	3515	55	0.129252862342
ow	3515	56	0.391969333185
ow	3515	57	0.268241808565
ow	3515	58	-0.032267975178
ow	3515	61	0.483829401043
ow	3515	63	0.283906668192
ow	3515	64	-0.017840995068
ow	3515	65	-0.146466619143
ow	3515	67	-0.051120327193
ow	3515	68	0.144991337284
ow	3515	69	0.056699889485
ow	3515	70	0.153299875319
ow	3515	71	0.122303490595
ow	3515	72	0.012935460593
ow	3515	73	0.607139431854
ow	3515	74	0.047972055278
ow	3515	75	0.004460248767
ow	3515	77	0.000751310813
ow	3515	78	0.050024601593
ow	3515	79	-0.263118887141
ow	3515	80	-0.132129785853
ow	3515	81	0.579113030505
ow	3515	82	0.531140975227
ow	3515	84	0.047972055278
ow	3515	85	0.391969333185
ow	3515	88	-0.145477355803
ow	3515	89	0.566685435644
ow	3515	90	0.157904950664
ow	3515	91	0.134465412946
ow	3515	92	0.231721941675
ow	3515	93	0.025781978564
ow	3515	94	0.134465412946
ow	3515	95	0.231721941675
ow	3515	96	0.025781978564
ow	3515	97	0.224933178300
ow	3515	98	0.454381077894
ow	3515	99	-0.206048216991
ow	3515	100	0.043864897314
ow	3515	101	0.174056413546
ow	3515	102	0.175284482218
ow	3515	103	0.347070529446
ow	3515	104	-0.463026773979
ow	3515	105	0.272542014560
ow	3515	106	-0.185502290281
ow	3515	107	0.579113030505
ow	3515	108	0.579113030505
ow	3515	109	0.579774496476
ow	3515	110	0.579774496476
ow	3515	111	0.579113030505
ow	3515	112	0.581190381919
ow	3515	113	0.582168348131
ow	3515	114	0.257431781850
ow	3515	115	0.257431781850
ow	3515	116	0.247255104703
ow	3515	117	0.182558953370
ow	3515	118	0.007561911607
ow	3515	119	-0.095891381496
ow	3515	120	-0.226736789627
ow	3515	121	-0.016523281661
ow	3515	123	-0.001373417287
ow	3515	125	0.579113030505
ow	3516	0	-0.444028541306
ow	3516	1	0.264537164344
ow	3516	2	-0.020048556872
ow	3516	3	-0.369881924472
ow	3516	4	-0.101953485787
ow	3516	5	-0.321407971941
ow	3516	6	0.352117059130
ow	3516	7	0.275796145569
ow	3516	8	0.370273625556
ow	3516	9	0.239420653240
ow	3516	10	0.184798098876
ow	3516	11	-0.164035002847
ow	3516	12	-0.076539155075
ow	3516	13	0.090764168579
ow	3516	14	-0.061281807597
ow	3516	15	-0.145344277700
ow	3516	16	-0.296230628404
ow	3516	17	0.144552793579
ow	3516	18	-0.252898888430
ow	3516	19	0.043068989907
ow	3516	20	0.379688974759
ow	3516	21	-0.169796965565
ow	3516	22	0.317787856136
ow	3516	23	-0.146239404074
ow	3516	24	-0.094782557789
ow	3516	25	0.117699555375
ow	3516	26	-0.369997033708
ow	3516	27	0.050660147063
ow	3516	28	0.256193951630
ow	3516	29	-0.289755792682
ow	3516	30	0.031981732510
ow	3516	31	0.025974877467
ow	3516	32	-0.180279263457
ow	3516	33	-0.108209501272
ow	3516	34	0.007527081803
ow	3516	35	0.348800256673
ow	3516	36	0.292132646899
ow	3516	37	-0.069948770840
ow	3516	38	0.083766636221
ow	3516	39	-0.031998976273
ow	3516	40	-0.332666858988
ow	3516	41	0.093597577704
ow	3516	42	0.247859019712
ow	3516	43	-0.171579226908
ow	3516	44	-0.178953418935
ow	3516	45	0.075658194369
ow	3516	46	0.237884080929
ow	3516	47	0.184307570027
ow	3516	48	0.023502320738
ow	3516	49	0.558073129597
ow	3516	50	0.326776089422
ow	3516	51	0.541500713807
ow	3516	52	0.234617962130
ow	3516	53	0.205261371549
ow	3516	54	0.149668048145
ow	3516	55	0.140872521872
ow	3516	56	0.282027840456
ow	3516	57	0.272005938752
ow	3516	58	0.257907571963
ow	3516	61	0.458719419941
ow	3516	63	0.271748855699
ow	3516	64	-0.127294393141
ow	3516	65	-0.091901340726
ow	3516	66	-0.039394327323
ow	3516	67	0.016096116323
ow	3516	68	0.002253950949
ow	3516	69	0.005432434094
ow	3516	70	0.061981046781
ow	3516	71	-0.041552367030
ow	3516	73	0.545759167515
ow	3516	75	0.052397338193
ow	3516	76	0.033372414685
ow	3516	77	0.072562265080
ow	3516	78	0.072236847981
ow	3516	79	-0.245889464040
ow	3516	80	-0.279184575558
ow	3516	81	0.541500713807
ow	3516	82	0.260094162467
ow	3516	83	0.208429893782
ow	3516	84	0.072976657558
ow	3516	85	0.000621289117
ow	3516	86	0.208429893782
ow	3516	87	0.072976657558
ow	3516	88	0.229640904830
ow	3516	89	0.320918502368
ow	3516	90	-0.009058693392
ow	3516	91	0.155790463471
