version	13
ow	3697	61	0.044149117
ow	3697	63	0.028072451
ow	3697	64	0.005044036
ow	3697	65	-0.003825384
ow	3697	66	-0.004059783
ow	3697	67	0.028686542
ow	3697	68	0.002214992
ow	3697	69	0.002185193
ow	3697	70	0.027895402
ow	3697	71	0.001910219
ow	3697	72	0.000253497
ow	3697	73	0.104140325
ow	3697	74	-0.003359453
ow	3697	75	0.001236451
ow	3697	76	0.003193853
ow	3697	77	0.000345455
ow	3697	78	-0.000117033
ow	3697	79	-0.030152424
ow	3697	80	-0.031891195
ow	3697	81	0.083621142
ow	3697	82	0.056419695
ow	3697	83	0.029456294
ow	3697	84	-0.002254846
ow	3697	85	0.020221676
ow	3697	86	0.031959862
ow	3697	87	0.000446632
ow	3697	88	0.039742585
ow	3697	89	0.062697121
ow	3697	90	-0.018818563
ow	3697	91	0.021307821
ow	3697	92	0.024857241
ow	3697	93	0.006463107
ow	3697	94	0.021307821
ow	3697	95	0.024857241
ow	3697	96	0.006463107
ow	3697	97	0.024877109
ow	3697	98	0.021068738
ow	3697	99	0.009681138
ow	3697	100	0.001002353
ow	3697	102	0.045167049
ow	3697	103	0.066885262
ow	3697	104	-0.061584811
ow	3697	105	0.029920938
ow	3697	106	-0.022948148
ow	3697	107	0.083621142
ow	3697	108	0.083621142
ow	3697	109	0.091350240
ow	3697	110	0.091350240
ow	3697	111	0.083621142
ow	3697	112	0.093222414
ow	3697	113	0.092322227
ow	3697	114	0.018884037
ow	3697	115	0.018884037
ow	3697	116	0.015739478
ow	3697	117	0.043535454
ow	3697	118	0.021535184
ow	3697	119	0.052628170
ow	3697	120	0.029951600
ow	3697	121	-0.001007812
ow	3697	123	0.000043763
ow	3697	125	0.011440699
ow	3697	126	0.029769067
ow	3697	127	0.040225751
ow	3697	128	0.010293236
ow	3697	129	0.027613634
ow	3697	130	0.026209141
ow	3697	131	-0.013557683
ow	3697	132	-0.027137192
ow	3697	133	-0.028306751
ow	3697	138	0.083621142
ow	3698	0	-1.652020161
ow	3698	1	0.834268761
ow	3698	2	-0.588366657
ow	3698	3	-1.125270340
ow	3698	4	-1.008925822
ow	3698	5	-0.866011268
ow	3698	6	0.787419691
ow	3698	7	0.876808238
ow	3698	8	-0.021525610
ow	3698	9	0.434927596
ow	3698	10	1.177883458
ow	3698	11	1.527056814
ow	3698	12	0.457817179
ow	3698	13	-0.019911860
ow	3698	14	0.978034542
ow	3698	15	0.134510539
ow	3698	16	-0.393973959
ow	3698	17	-0.353063335
ow	3698	18	-0.774941708
ow	3698	19	-0.312350348
ow	3698	20	0.460942040
ow	3698	21	-1.435197706
ow	3698	22	0.262600988
ow	3698	23	-0.683945305
ow	3698	24	-1.393395474
ow	3698	25	1.230010242
ow	3698	26	-0.262159853
ow	3698	27	0.276060304
ow	3698	28	-0.220589186
ow	3698	29	-1.030189290
ow	3698	30	-0.821747196
ow	3698	31	0.232084121
ow	3698	32	-0.190842602
ow	3698	33	0.986586462
ow	3698	34	-0.061758627
ow	3698	35	0.945157013
ow	3698	36	1.360176492
ow	3698	37	-0.314246889
ow	3698	38	0.429397767
ow	3698	39	0.076070998
ow	3698	40	-1.049248466
ow	3698	41	0.644457490
ow	3698	42	-0.947677608
ow	3698	43	-0.022746617
ow	3698	44	-0.588404037
ow	3698	45	1.583885995
ow	3698	46	0.619695423
ow	3698	47	-0.754084001
ow	3698	48	0.735973729
ow	3698	49	1.485899664
ow	3698	50	1.367990542
ow	3698	51	1.472477322
ow	3698	52	0.529829544
ow	3698	53	1.131694407
ow	3698	54	0.420977513
ow	3698	55	0.305899280
ow	3698	56	1.797423664
ow	3698	57	-0.694270101
ow	3698	58	0.285917896
ow	3698	61	1.869160158
ow	3698	63	1.569183757
ow	3698	64	-0.272941403
ow	3698	65	0.141383389
ow	3698	66	0.042736485
ow	3698	67	-0.940586458
ow	3698	68	0.640882472
ow	3698	69	0.540833362
ow	3698	70	2.442499479
ow	3698	71	0.200292999
ow	3698	72	-0.024720988
ow	3698	73	2.121212100
ow	3698	74	0.194994819
ow	3698	75	0.034997393
ow	3698	76	-0.004222056
ow	3698	77	-0.043376380
ow	3698	78	-0.001222156
ow	3698	79	0.430242564
ow	3698	80	0.283199816
ow	3698	81	1.472477322
ow	3698	82	0.269332689
ow	3698	83	1.282760619
ow	3698	84	-0.079615986
ow	3698	86	1.683167837
ow	3698	88	1.293388732
ow	3698	89	0.692366774
ow	3698	90	-0.513278184
ow	3698	91	0.775221614
ow	3698	92	0.495616128
ow	3698	93	0.412330096
ow	3698	94	0.775221614
ow	3698	95	0.495616128
ow	3698	96	0.412330096
ow	3698	97	0.972149467
ow	3698	98	0.801244166
ow	3698	99	-0.179677611
ow	3698	100	-0.374588284
ow	3698	101	0.994392027
ow	3698	102	0.149975529
ow	3698	103	1.381596294
ow	3698	104	-0.743500944
ow	3698	105	0.291353767
ow	3698	106	-0.286284320
ow	3698	107	1.472477322
ow	3698	108	1.472477322
ow	3698	109	1.744846280
ow	3698	110	1.744846280
ow	3698	111	1.472477322
ow	3698	112	2.034690633
ow	3698	113	2.089972455
ow	3698	114	1.077346415
ow	3698	115	1.077346415
ow	3698	116	0.413824796
ow	3698	117	1.580728924
ow	3698	118	1.528300445
ow	3698	119	-0.386045092
ow	3698	120	-2.085087364
ow	3698	121	0.262374187
ow	3698	123	0.074900215
ow	3698	125	0.078179806
ow	3698	126	0.553208150
ow	3698	127	0.684077679
ow	3698	128	0.253251375
ow	3698	129	0.394751063
ow	3698	130	0.363542397
ow	3698	131	-0.083201865
ow	3698	132	-0.053114277
ow	3698	133	-0.192233028
ow	3698	134	0.076334044
ow	3698	135	0.212215621
ow	3698	136	0.229170446
ow	3698	137	-0.048275588
ow	3698	138	1.472477322
ow	3699	0	-0.173193644
ow	3699	1	0.117631653
ow	3699	2	-0.020447905
ow	3699	3	-0.107714548
ow	3699	4	-0.049477056
ow	3699	5	-0.051413984
ow	3699	6	0.143198070
ow	3699	7	0.145677143
ow	3699	8	0.102563379
ow	3699	9	0.079162514
ow	3699	10	0.101118292
ow	3699	11	-0.038166851
ow	3699	12	-0.062299102
ow	3699	13	0.031980735
ow	3699	14	-0.042463295
ow	3699	15	-0.033812430
ow	3699	16	-0.116133993
ow	3699	17	0.031465057
ow	3699	18	-0.101992563
ow	3699	19	0.045356293
ow	3699	20	0.116440984
ow	3699	21	-0.096002468
ow	3699	22	0.064820728
ow	3699	23	-0.105117862
ow	3699	24	-0.016445949
ow	3699	25	-0.001267403
ow	3699	26	-0.117359419
ow	3699	27	0.002174077
ow	3699	28	0.057459933
ow	3699	29	-0.119845398
ow	3699	30	-0.011625734
ow	3699	31	0.024658079
ow	3699	32	-0.108002465
ow	3699	33	0.070600825
ow	3699	34	-0.015906578
ow	3699	35	0.174253873
ow	3699	36	0.146412258
ow	3699	37	-0.022472198
ow	3699	38	-0.018768457
ow	3699	39	0.000339961
ow	3699	40	-0.133701127
ow	3699	41	0.011960620
ow	3699	42	0.051705701
ow	3699	43	-0.077075191
ow	3699	44	0.030705998
ow	3699	45	0.073204118
ow	3699	46	0.137936260
ow	3699	47	0.002560285
ow	3699	48	0.012329514
ow	3699	49	0.160340049
ow	3699	50	0.167735963
ow	3699	51	0.177622518
ow	3699	52	0.092297875
ow	3699	53	0.093390493
ow	3699	54	0.059010998
ow	3699	55	0.065822944
ow	3699	56	0.156033387
ow	3699	57	0.120847748
ow	3699	58	0.116278985
ow	3699	61	0.177622518
ow	3699	63	0.236634986
ow	3699	64	-0.035835893
ow	3699	66	-0.003555632
ow	3699	67	0.069258160
ow	3699	68	0.082191465
ow	3699	69	0.032487067
ow	3699	70	0.269875692
ow	3699	71	0.047640870
ow	3699	72	-0.000180929
ow	3699	73	0.247624315
ow	3699	74	-0.004384005
ow	3699	75	0.013444276
ow	3699	76	0.001780800
ow	3699	79	-0.007429173
ow	3699	80	-0.002544145
ow	3699	81	0.177622518
ow	3699	82	0.043994599
ow	3699	83	0.057229455
ow	3699	84	0.076398464
ow	3699	85	0.040929604
ow	3699	86	0.062881299
ow	3699	87	0.073811616
ow	3699	89	0.185977619
ow	3699	90	-0.008355100
ow	3699	91	-0.013906559
ow	3699	92	0.088137646
ow	3699	93	0.103391431
ow	3699	94	-0.013906559
ow	3699	95	0.088137646
ow	3699	96	0.103391431
ow	3699	97	0.105055560
ow	3699	98	0.084595385
ow	3699	99	0.020401599
ow	3699	100	0.022021558
ow	3699	102	0.160842304
ow	3699	103	0.020954200
ow	3699	104	-0.023046002
ow	3699	105	0.047892205
ow	3699	106	-0.034910479
ow	3699	107	0.177622518
ow	3699	108	0.177622518
ow	3699	109	0.186508890
ow	3699	110	0.186508890
ow	3699	111	0.177622518
ow	3699	112	0.201230977
ow	3699	113	0.203884684
ow	3699	114	0.089816105
ow	3699	115	0.089816105
ow	3699	116	0.087503679
ow	3699	117	0.148362327
ow	3699	118	0.064998860
ow	3699	119	0.177622518
ow	3699	120	0.109983975
ow	3699	121	0.026066738
ow	3699	123	0.007194533
ow	3699	125	0.000268537
ow	3699	126	0.000323493
ow	3699	127	0.000963995
ow	3699	128	0.002659209
ow	3699	129	0.005554636
ow	3699	130	0.005184441
ow	3699	131	-0.002449019
ow	3699	132	-0.003573225
ow	3699	133	-0.003854406
ow	3699	138	0.177622518
ow	3700	0	-0.035848747
ow	3700	1	0.016873812
ow	3700	2	-0.005117421
ow	3700	3	-0.028805209
ow	3700	4	-0.015180329
ow	3700	5	-0.017745572
ow	3700	6	0.028585002
ow	3700	7	0.022569625
ow	3700	8	0.020442787
ow	3700	9	0.017292521
ow	3700	10	0.021887018
ow	3700	11	-0.001105312
ow	3700	12	-0.005232998
ow	3700	13	0.009841870
ow	3700	14	0.004218164
ow	3700	15	-0.006406470
ow	3700	16	-0.020558318
ow	3700	17	0.000731219
ow	3700	18	-0.021720252
ow	3700	19	0.015646142
ow	3700	20	0.016026131
ow	3700	21	-0.022161717
ow	3700	22	0.003979800
ow	3700	23	-0.015232925
ow	3700	24	-0.012441622
ow	3700	25	0.008509610
ow	3700	26	-0.015831892
ow	3700	27	0.004882284
ow	3700	28	0.008397948
ow	3700	29	-0.026791133
ow	3700	30	-0.007552286
ow	3700	31	0.001170737
ow	3700	32	-0.014531525
ow	3700	33	0.001066620
ow	3700	34	0.000517800
ow	3700	35	0.033990352
ow	3700	36	0.029562495
ow	3700	37	-0.007553493
ow	3700	38	0.008214441
ow	3700	39	-0.012373778
ow	3700	40	-0.026778536
ow	3700	41	0.010977996
ow	3700	42	0.009480811
ow	3700	43	-0.016022115
ow	3700	44	-0.009461173
ow	3700	45	0.014951593
ow	3700	46	0.025051759
ow	3700	47	0.009229434
ow	3700	48	0.003032025
ow	3700	49	0.035568779
ow	3700	50	0.038860682
ow	3700	51	0.037773954
ow	3700	52	0.016029147
ow	3700	53	0.021638534
ow	3700	54	0.013963984
ow	3700	55	0.012902536
ow	3700	56	0.036526001
ow	3700	57	0.015297748
ow	3700	58	0.014774808
ow	3700	61	0.037773954
ow	3700	63	0.041408676
ow	3700	64	0.005622497
ow	3700	65	0.000252883
ow	3700	66	0.002487509
ow	3700	67	0.002209927
ow	3700	68	0.010264990
ow	3700	69	0.007210545
ow	3700	70	0.036557638
ow	3700	71	0.005528610
ow	3700	72	-0.000035211
ow	3700	73	0.049674767
ow	3700	74	-0.001047866
ow	3700	75	-0.002218352
ow	3700	76	-0.001679534
ow	3700	77	-0.000063221
ow	3700	79	-0.001117891
ow	3700	80	0.000151221
ow	3700	81	0.037773954
ow	3700	82	0.002664379
ow	3700	83	0.024167439
ow	3700	84	0.010942136
ow	3700	85	0.000893104
ow	3700	86	0.027485739
ow	3700	87	0.009395112
ow	3700	89	0.049643056
ow	3700	90	-0.011869102
ow	3700	91	0.004294165
ow	3700	92	0.025507591
ow	3700	93	0.007972198
ow	3700	94	0.004294165
ow	3700	95	0.025507591
ow	3700	96	0.007972198
ow	3700	97	0.024856409
ow	3700	98	0.007942570
ow	3700	99	0.007434034
ow	3700	100	0.007336436
ow	3700	102	0.029562744
ow	3700	103	0.016626907
ow	3700	104	-0.008087061
ow	3700	105	0.023364504
ow	3700	106	-0.013650036
ow	3700	107	0.037773954
ow	3700	108	0.037773954
ow	3700	109	0.041479290
ow	3700	110	0.041479290
ow	3700	111	0.037773954
ow	3700	112	0.043234983
ow	3700	113	0.043502127
ow	3700	114	0.014827688
ow	3700	115	0.014827688
ow	3700	116	0.013453025
ow	3700	117	0.026843548
ow	3700	118	0.014177228
ow	3700	119	0.037773954
ow	3700	120	0.026204672
ow	3700	121	-0.000897181
ow	3700	123	0.000240841
ow	3700	125	0.003149172
ow	3700	126	0.007918466
ow	3700	127	0.008637328
ow	3700	128	0.000672359
ow	3700	129	0.001437723
ow	3700	130	0.001420607
ow	3700	131	-0.002982259
ow	3700	132	-0.008671560
ow	3700	133	-0.008671560
ow	3700	138	0.037773954
ow	3701	0	-1.212919842
ow	3701	1	0.810556448
ow	3701	2	-0.458708930
ow	3701	3	-0.897013776
ow	3701	4	-0.788576701
ow	3701	5	-0.298024246
ow	3701	6	0.912598800
ow	3701	7	0.786451033
ow	3701	8	-0.080160971
ow	3701	9	0.760269325
ow	3701	10	1.312832426
ow	3701	11	0.814252392
ow	3701	12	0.498784073
ow	3701	13	-0.085568342
ow	3701	14	1.008777405
ow	3701	15	-0.109310893
ow	3701	16	-0.241949108
ow	3701	17	-0.112997229
ow	3701	18	-0.638436432
ow	3701	19	-0.212399106
ow	3701	20	0.359586645
ow	3701	21	-1.383951695
ow	3701	22	-0.236802255
ow	3701	23	-0.418153210
ow	3701	24	-1.103206909
ow	3701	25	0.966553994
ow	3701	26	-0.117877517
ow	3701	27	0.495578529
ow	3701	28	-0.079242674
ow	3701	29	-0.865611068
ow	3701	30	-0.468359918
ow	3701	31	-0.207007506
ow	3701	32	0.180596131
ow	3701	33	0.159709076
ow	3701	34	-0.156163786
ow	3701	35	1.043249470
ow	3701	36	1.251063732
ow	3701	37	-0.396061885
ow	3701	38	1.065615995
ow	3701	39	-0.400443587
ow	3701	40	-0.792139516
ow	3701	41	0.448288466
ow	3701	42	-0.376768230
ow	3701	43	-0.090515140
ow	3701	44	-0.555985891
ow	3701	45	1.185681703
ow	3701	46	0.451863419
ow	3701	47	-0.398511074
ow	3701	48	0.578186745
ow	3701	49	1.023735205
ow	3701	50	1.023823010
ow	3701	51	1.107493037
ow	3701	52	0.443041695
ow	3701	53	0.840933033
ow	3701	54	0.337747669
ow	3701	55	0.232645673
ow	3701	56	1.076857217
ow	3701	57	0.472950426
ow	3701	58	0.230589999
ow	3701	61	1.107493037
ow	3701	63	1.732314335
ow	3701	64	-0.155580033
ow	3701	66	-0.057235319
ow	3701	67	-0.115892456
ow	3701	68	0.678779811
ow	3701	69	0.172723342
ow	3701	70	2.215008289
ow	3701	71	0.419242075
ow	3701	72	-0.017935605
ow	3701	73	1.812005394
ow	3701	74	-0.010737269
ow	3701	75	0.002016728
ow	3701	76	-0.075419634
ow	3701	79	-0.048992446
ow	3701	80	-0.039969606
ow	3701	81	1.107493037
ow	3701	83	1.078056550
ow	3701	84	0.029436486
ow	3701	86	1.107493037
ow	3701	88	0.860664912
ow	3701	89	0.372946351
ow	3701	90	-0.126118227
ow	3701	91	0.449222337
ow	3701	92	0.917370313
ow	3701	93	-0.259099613
ow	3701	94	0.449222337
ow	3701	95	0.917370313
ow	3701	96	-0.259099613
ow	3701	97	0.499584788
ow	3701	98	0.685248444
ow	3701	99	0.061680502
ow	3701	100	-0.357499173
ow	3701	101	1.449127330
ow	3701	102	0.075404129
ow	3701	103	1.002327629
ow	3701	104	-0.457227608
ow	3701	105	1.489910225
ow	3701	106	-1.029714092
ow	3701	107	1.107493037
ow	3701	108	1.107493037
ow	3701	109	1.391431789
ow	3701	110	1.391431789
ow	3701	111	1.107493037
ow	3701	112	1.513517072
ow	3701	113	1.519977216
ow	3701	114	1.151597412
ow	3701	115	1.151597412
ow	3701	116	0.635248206
ow	3701	117	1.209664083
ow	3701	118	1.020898313
ow	3701	119	-0.706517334
ow	3701	120	-2.465296632
ow	3701	121	0.031284462
ow	3701	123	-0.002523729
ow	3701	125	0.193469650
ow	3701	126	0.402150362
ow	3701	127	0.502865157
ow	3701	128	0.016525395
ow	3701	129	0.216924180
ow	3701	130	0.214341739
ow	3701	131	-0.160059345
ow	3701	132	-0.422914988
ow	3701	133	-0.447167763
ow	3701	134	0.059724279
ow	3701	135	0.163692380
ow	3701	136	0.168532048
ow	3701	137	-0.106757237
ow	3701	138	1.107493037
ow	3702	0	-0.227623018
ow	3702	1	0.082264365
ow	3702	2	-0.095607327
ow	3702	3	-0.213253266
ow	3702	4	-0.097965226
ow	3702	5	-0.095514678
ow	3702	6	0.157073693
ow	3702	7	0.156585389
ow	3702	8	0.164927247
ow	3702	9	0.137980071
ow	3702	10	0.133509192
ow	3702	11	0.007160439
ow	3702	12	-0.027416133
ow	3702	13	0.034900049
ow	3702	14	-0.004444939
ow	3702	15	-0.015322646
ow	3702	16	-0.097190818
ow	3702	17	0.084537770
ow	3702	18	-0.137802766
ow	3702	19	0.083409019
ow	3702	20	0.087450724
ow	3702	21	-0.122181439
ow	3702	22	0.043159721
ow	3702	23	-0.047055505
ow	3702	24	-0.072452171
ow	3702	25	0.061129286
ow	3702	26	-0.103260291
ow	3702	27	0.030317447
ow	3702	28	0.095665559
ow	3702	29	-0.198483570
ow	3702	30	-0.044901741
ow	3702	31	0.018294392
ow	3702	32	-0.101341500
ow	3702	33	-0.047254984
ow	3702	34	-0.010168335
ow	3702	35	0.230416814
ow	3702	36	0.179115517
ow	3702	37	-0.061124229
ow	3702	38	-0.023322550
ow	3702	39	-0.116917757
ow	3702	40	-0.183939630
ow	3702	41	0.063095566
ow	3702	42	0.047925959
ow	3702	43	-0.120748868
ow	3702	44	-0.072638515
ow	3702	45	0.104191859
ow	3702	46	0.195857326
ow	3702	47	0.066046737
ow	3702	48	0.025968393
ow	3702	49	0.264309264
ow	3702	50	0.261933789
ow	3702	51	0.267945344
ow	3702	52	0.117042116
ow	3702	53	0.120994439
ow	3702	54	0.080191171
ow	3702	55	0.082392840
ow	3702	56	0.299187309
ow	3702	57	0.065749952
ow	3702	58	0.083532704
ow	3702	61	0.267945344
ow	3702	63	0.227018002
ow	3702	64	-0.018535157
ow	3702	66	-0.006969831
ow	3702	67	-0.032466806
ow	3702	68	0.147175478
ow	3702	69	0.024095702
ow	3702	70	0.150748108
ow	3702	71	0.064326762
ow	3702	72	-0.000598508
ow	3702	73	0.363301978
ow	3702	74	-0.004232351
ow	3702	75	-0.009012403
ow	3702	76	0.001043162
ow	3702	79	-0.004328500
ow	3702	80	-0.006101819
ow	3702	81	0.267945344
ow	3702	82	0.124902008
ow	3702	83	0.080342529
ow	3702	84	0.062700808
ow	3702	85	0.120669657
ow	3702	86	0.093187426
ow	3702	87	0.054088260
ow	3702	89	0.263919870
ow	3702	90	0.004025473
ow	3702	91	0.087344705
ow	3702	92	0.084088712
ow	3702	93	0.096511927
ow	3702	94	0.087344705
ow	3702	95	0.084088712
ow	3702	96	0.096511927
ow	3702	97	0.068427472
ow	3702	98	0.069221779
ow	3702	99	0.059322103
ow	3702	100	0.131794800
ow	3702	102	0.135246988
ow	3702	103	0.152559963
ow	3702	104	-0.156358717
ow	3702	105	0.050183958
ow	3702	106	-0.052201695
ow	3702	107	0.267945344
ow	3702	108	0.267945344
ow	3702	109	0.275843207
ow	3702	110	0.275843207
ow	3702	111	0.267945344
ow	3702	112	0.280460863
ow	3702	113	0.281936309
ow	3702	114	0.077775989
ow	3702	115	0.077775989
ow	3702	116	0.093825201
ow	3702	117	0.099914949
ow	3702	118	0.034627640
ow	3702	119	0.267945344
ow	3702	120	0.306702160
ow	3702	121	0.007054111
ow	3702	123	0.000275959
ow	3702	125	0.035323060
ow	3702	126	0.083716341
ow	3702	127	0.084427967
ow	3702	128	0.008805749
ow	3702	129	0.001338178
ow	3702	130	0.001322247
ow	3702	131	-0.026299202
ow	3702	132	-0.083344605
ow	3702	133	-0.083555082
ow	3702	138	0.267945344
ow	3703	0	-0.030693512
ow	3703	1	0.025356388
ow	3703	2	-0.003827569
ow	3703	3	-0.026881716
ow	3703	4	-0.006700595
ow	3703	5	-0.012180493
ow	3703	6	0.029817990
ow	3703	7	0.021834430
ow	3703	8	0.016983268
ow	3703	9	0.020981732
ow	3703	10	0.026184395
ow	3703	11	-0.009584369
ow	3703	12	-0.018349733
ow	3703	13	0.005616108
ow	3703	14	0.000086943
ow	3703	15	-0.010315997
ow	3703	16	-0.026633135
ow	3703	17	-0.001383767
ow	3703	18	-0.020785746
ow	3703	19	0.015719455
ow	3703	20	0.021150440
ow	3703	21	-0.013352314
ow	3703	22	0.011528346
ow	3703	23	-0.006200551
ow	3703	24	0.008349081
ow	3703	25	0.002549199
ow	3703	26	-0.023805106
ow	3703	27	0.007240277
ow	3703	28	0.009317605
ow	3703	29	-0.021560516
ow	3703	30	-0.001774300
ow	3703	31	-0.009491724
ow	3703	32	-0.018641079
ow	3703	33	0.001334062
ow	3703	34	-0.003485404
ow	3703	35	0.030495708
ow	3703	36	0.022653407
ow	3703	37	-0.000817500
ow	3703	38	0.003384333
ow	3703	39	-0.002498143
ow	3703	40	-0.022710594
ow	3703	41	0.004156001
ow	3703	42	0.024182061
ow	3703	43	-0.018750718
ow	3703	44	-0.011017112
ow	3703	45	0.001583506
ow	3703	46	0.019707062
ow	3703	47	0.004127367
ow	3703	48	0.002701319
ow	3703	49	0.030399761
ow	3703	50	0.025406466
ow	3703	51	0.032236102
ow	3703	52	0.016048442
ow	3703	53	0.012822009
ow	3703	54	0.008340897
ow	3703	55	0.009043626
ow	3703	56	0.031924990
ow	3703	57	0.006823573
ow	3703	58	0.010929589
ow	3703	61	0.032236102
ow	3703	63	0.029758839
ow	3703	64	0.001046123
ow	3703	66	-0.001300303
ow	3703	67	0.001747009
ow	3703	68	0.005299424
ow	3703	69	0.002670120
ow	3703	70	0.045139264
ow	3703	71	0.001318537
ow	3703	72	-0.000006362
ow	3703	73	0.048449010
ow	3703	74	-0.006853123
ow	3703	75	0.000578332
ow	3703	76	0.000571991
ow	3703	79	0.000746357
ow	3703	80	-0.001778542
ow	3703	81	0.032236102
ow	3703	82	0.004923578
ow	3703	83	0.022874382
ow	3703	84	0.004438141
ow	3703	85	-0.001929544
ow	3703	86	0.022032277
ow	3703	87	0.012133370
ow	3703	89	0.024905878
ow	3703	90	0.007330224
ow	3703	91	0.016843476
ow	3703	92	0.014620822
ow	3703	93	0.000771803
ow	3703	94	0.016843476
ow	3703	95	0.014620822
ow	3703	96	0.000771803
ow	3703	97	0.015896119
ow	3703	98	0.012145312
ow	3703	99	0.006590314
ow	3703	100	0.002843545
ow	3703	102	0.025384468
ow	3703	103	0.013494142
ow	3703	104	-0.003545655
ow	3703	105	0.024442163
ow	3703	106	-0.020311851
ow	3703	107	0.032236102
ow	3703	108	0.032236102
ow	3703	109	0.031942547
ow	3703	110	0.031942547
ow	3703	111	0.032236102
ow	3703	112	0.032224994
ow	3703	113	0.032414708
ow	3703	114	0.007738898
ow	3703	115	0.007738898
ow	3703	116	0.014149652
ow	3703	117	0.008078337
ow	3703	118	0.000442049
ow	3703	119	0.032236102
ow	3703	120	0.018845935
ow	3703	121	0.001841906
ow	3703	123	0.000474318
ow	3703	125	0.000060520
ow	3703	126	0.000323485
ow	3703	127	0.000933868
ow	3703	128	0.000150447
ow	3703	129	0.001424635
ow	3703	130	0.001373574
ow	3703	131	-0.000402002
ow	3703	132	-0.000569604
ow	3703	133	-0.000638134
ow	3703	138	0.032236102
ow	3704	0	-0.750080792
ow	3704	1	0.308054888
ow	3704	2	-0.057020561
ow	3704	3	-0.674329112
ow	3704	4	-0.213490111
ow	3704	5	-0.307451984
ow	3704	6	0.717579564
ow	3704	7	0.482605967
ow	3704	8	0.346201033
ow	3704	9	0.357217613
ow	3704	10	0.494265581
ow	3704	11	0.072429746
ow	3704	12	-0.244325852
ow	3704	13	0.019565170
ow	3704	14	0.015210145
ow	3704	15	-0.111081020
ow	3704	16	-0.364319977
ow	3704	17	0.019577756
ow	3704	18	-0.433850459
ow	3704	19	0.227258738
ow	3704	20	0.327606659
ow	3704	21	-0.252048115
ow	3704	22	0.265942726
ow	3704	23	-0.225670083
ow	3704	24	-0.228745599
ow	3704	25	0.172193175
ow	3704	26	-0.415123863
ow	3704	27	0.079688565
ow	3704	28	0.191221465
ow	3704	29	-0.508781740
ow	3704	30	0.089358776
ow	3704	31	-0.102005260
ow	3704	32	-0.372228801
ow	3704	33	0.044352553
ow	3704	34	-0.037127414
ow	3704	35	0.716993117
ow	3704	36	0.549816883
ow	3704	37	-0.239227241
ow	3704	38	0.352911996
ow	3704	39	-0.095331857
ow	3704	40	-0.513186490
ow	3704	41	0.133906025
ow	3704	42	0.272164189
ow	3704	43	-0.373078568
ow	3704	44	-0.221058120
ow	3704	45	0.350397942
ow	3704	46	0.413638240
ow	3704	47	0.181542546
ow	3704	48	0.079090364
ow	3704	49	0.805991140
ow	3704	50	0.696649488
ow	3704	51	0.830007152
ow	3704	52	0.394170039
ow	3704	53	0.446408608
ow	3704	54	0.273449212
ow	3704	55	0.260887305
ow	3704	56	0.949084361
ow	3704	57	0.240187716
ow	3704	58	0.204361572
ow	3704	61	0.830007152
ow	3704	63	0.648327642
ow	3704	64	-0.067741966
ow	3704	66	0.019220363
ow	3704	67	-0.039848057
ow	3704	68	0.366935811
ow	3704	69	0.095897273
ow	3704	70	0.548631852
ow	3704	71	0.218665166
ow	3704	72	0.007639203
ow	3704	73	1.047244267
ow	3704	75	0.028310196
ow	3704	76	-0.001129762
ow	3704	79	0.004344408
ow	3704	80	-0.033745553
ow	3704	81	0.830007152
ow	3704	83	0.702531194
ow	3704	84	0.127475959
ow	3704	86	0.830007152
ow	3704	88	0.214023177
ow	3704	89	0.782182780
ow	3704	90	-0.166198804
ow	3704	91	0.160646169
ow	3704	92	0.432902607
ow	3704	93	0.236458376
ow	3704	94	0.160646169
ow	3704	95	0.432902607
ow	3704	96	0.236458376
ow	3704	97	0.442658259
ow	3704	98	0.146477409
ow	3704	99	0.144472914
ow	3704	100	-0.345826284
ow	3704	101	0.594744678
ow	3704	102	0.581088758
ow	3704	103	0.706240336
ow	3704	104	-0.392363291
ow	3704	105	0.351338543
ow	3704	106	-0.232506554
ow	3704	107	0.830007152
ow	3704	108	0.830007152
ow	3704	109	0.894572825
ow	3704	110	0.894572825
ow	3704	111	0.830007152
ow	3704	112	0.903438702
ow	3704	113	0.910541385
ow	3704	114	0.169036796
ow	3704	115	0.169036796
ow	3704	116	0.287684891
ow	3704	117	0.362766103
